Date,Point
2021-12-01,105.4113
2021-12-02,108.0054
2021-12-03,101.7423
2021-12-06,101.6012
2021-12-07,107.6302
2021-12-08,109.7808
2021-12-09,105.8657
2021-12-10,105.1982
2021-12-13,104.2422
2021-12-14,100.7667
2021-12-15,103.7046
2021-12-16,98.8063
2021-12-17,101.2594
2021-12-20,100.1681
2021-12-21,104.7907
2021-12-22,105.2329
2021-12-23,105.4405
2021-12-27,106.236
2021-12-28,104.3456
2021-12-29,104.1082
2021-12-30,104.831
2021-12-31,103.6985
2022-01-03,101.0784
2022-01-04,96.9299
2022-01-05,90.7081
2022-01-06,90.961
2022-01-07,89.8551
2022-01-10,91.2353
2022-01-11,93.1325
2022-01-12,92.0636
2022-01-13,86.4019
2022-01-14,86.1068
2022-01-18,83.7767
2022-01-19,83.879
2022-01-20,83.5231
2022-01-21,80.5619
2022-01-24,83.61
2022-01-25,79.3644
2022-01-26,78.2545
2022-01-27,77.845
2022-01-28,81.8493
2022-01-31,86.9842
2022-02-01,88.0568
2022-02-02,85.282
2022-02-03,81.3118
2022-02-04,85.2189
2022-02-07,85.6028
2022-02-08,87.2936
2022-02-09,90.9427
2022-02-10,90.4227
2022-02-11,86.5483
2022-02-14,86.6199
2022-02-15,88.9804
2022-02-16,87.1136
2022-02-17,81.6304
2022-02-18,78.9617
2022-02-22,78.0222
2022-02-23,74.2909
2022-02-24,80.0695
2022-02-25,80.185
2022-02-28,81.5373
2022-03-01,81.1582
2022-03-02,82.0128
2022-03-03,77.2125
2022-03-04,73.959
2022-03-07,69.9914
2022-03-08,69.7785
2022-03-09,74.3691
2022-03-10,72.839
2022-03-11,69.3468
2022-03-14,66.2623
2022-03-15,68.2989
2022-03-16,73.4048
2022-03-17,76.572
2022-03-18,79.9984
2022-03-21,78.6805
2022-03-22,81.1981
2022-03-23,79.2625
2022-03-24,80.3562
2022-03-25,78.0727
2022-03-28,80.6194
2022-03-29,83.8276
2022-03-30,81.6051
2022-03-31,80.543
2022-04-01,81.8115
2022-04-04,84.1974
2022-04-05,80.9914
2022-04-06,77.669
2022-04-07,77.8059
2022-04-08,75.8313
2022-04-11,75.8611
2022-04-12,75.4165
2022-04-13,78.0784
2022-04-14,75.2657
2022-04-18,73.6237
2022-04-19,76.4443
2022-04-20,73.89
2022-04-21,70.7705
2022-04-22,69.1408
2022-04-25,71.0582
2022-04-26,67.448
2022-04-27,67.2564
2022-04-28,70.6163
2022-04-29,67.0474
2022-05-02,68.8874
2022-05-03,67.5211
2022-05-04,70.2956
2022-05-05,64.4026
2022-05-06,61.5325
2022-05-09,56.5057
2022-05-10,56.6912
2022-05-11,53.5287
2022-05-12,54.901
2022-05-13,59.9057
2022-05-16,56.6803
2022-05-17,57.2314
2022-05-18,54.4069
2022-05-19,56.7488
2022-05-20,57.3473
2022-05-23,57.4087
2022-05-24,54.5124
2022-05-25,56.8967
2022-05-26,58.3749
2022-05-27,61.2901
2022-05-31,59.3581
2022-06-01,59.5139
2022-06-02,63.9903
2022-06-03,61.8668
2022-06-06,61.7395
2022-06-07,63.5471
2022-06-08,63.5671
2022-06-09,61.5508
2022-06-10,58.2128
2022-06-13,53.9332
2022-06-14,54.0442
2022-06-15,56.2831
2022-06-16,52.9422
2022-06-17,54.9591
2022-06-21,56.2712
2022-06-22,56.7738
2022-06-23,60.3093
2022-06-24,63.3614
2022-06-27,61.9312
2022-06-28,58.8831
2022-06-29,58.8619
2022-06-30,57.3038
2022-07-01,58.9825
2022-07-05,62.0982
2022-07-06,61.5682
2022-07-07,63.2661
2022-07-08,62.893
2022-07-11,61.1295
2022-07-12,57.8326
2022-07-13,57.5086
2022-07-14,56.1786
2022-07-15,57.6741
2022-07-18,57.4175
2022-07-19,58.7969
2022-07-20,62.169
2022-07-21,63.3494
2022-07-22,61.1162
2022-07-25,59.854
2022-07-26,57.0309
2022-07-27,59.9484
2022-07-28,61.0312
2022-07-29,61.8708
2022-08-01,62.258
2022-08-02,63.2323
2022-08-03,66.3156
2022-08-04,66.7857
2022-08-05,68.2455
2022-08-08,69.3057
2022-08-09,67.7929
2022-08-10,71.4394
2022-08-11,69.7327
2022-08-12,71.0851
2022-08-15,71.5746
2022-08-16,70.788
2022-08-17,69.0703
2022-08-18,68.9567
2022-08-19,66.7685
2022-08-22,64.857
2022-08-23,64.6102
2022-08-24,65.5318
2022-08-25,66.9504
2022-08-26,64.3031
2022-08-29,62.9114
2022-08-30,63.0986
2022-08-31,62.4215
2022-09-01,59.0293
2022-09-02,58.8934
2022-09-06,58.5134
2022-09-07,60.0879
2022-09-08,61.3896
2022-09-09,64.2773
2022-09-12,65.4509
2022-09-13,61.7719
2022-09-14,62.4407
2022-09-15,60.8454
2022-09-16,58.9412
2022-09-19,59.3541
2022-09-20,58.1675
2022-09-21,57.366
2022-09-22,55.3283
2022-09-23,54.4857
2022-09-26,53.8704
2022-09-27,54.8787
2022-09-28,56.6657
2022-09-29,55.6825
2022-09-30,54.9533
2022-10-03,56.303
2022-10-04,59.0491
2022-10-05,59.3603
2022-10-06,59.4057
2022-10-07,56.4343
2022-10-10,53.7987
2022-10-11,52.6194
2022-10-12,52.386
2022-10-13,52.458
2022-10-14,50.3525
2022-10-17,53.0361
2022-10-18,54.3429
2022-10-19,52.8601
2022-10-20,53.3143
2022-10-21,53.9457
2022-10-24,53.9146
2022-10-25,56.5954
2022-10-26,55.2495
2022-10-27,56.2677
2022-10-28,56.9446
2022-10-31,56.8174
2022-11-01,55.5843
2022-11-02,51.7348
2022-11-03,51.1029
2022-11-04,47.976
2022-11-07,47.9525
2022-11-08,48.9164
2022-11-09,47.4522
2022-11-10,53.1754
2022-11-11,55.2824
2022-11-14,54.0808
2022-11-15,56.2298
2022-11-16,54.1508
2022-11-17,52.1403
2022-11-18,51.6001
2022-11-21,50.5014
2022-11-22,51.2384
2022-11-23,52.6013
2022-11-25,52.3655
2022-11-28,51.637
2022-11-29,51.0059
2022-11-30,53.7269
2022-12-01,55.019
2022-12-02,54.1383
2022-12-05,51.3732
2022-12-06,50.397
2022-12-07,50.6343
2022-12-08,52.5218
2022-12-09,52.2564
2022-12-12,53.9756
2022-12-13,55.1954
2022-12-14,55.3541
2022-12-15,53.1053
2022-12-16,52.8228
2022-12-19,51.3685
2022-12-20,51.7569
2022-12-21,52.3509
2022-12-22,50.962
2022-12-23,50.7349
2022-12-27,49.9427
2022-12-28,49.6724
2022-12-29,51.7871
2022-12-30,51.6665
2023-01-03,51.369
2023-01-04,51.6845
2023-01-05,48.91
2023-01-06,49.1435
2023-01-09,50.6613
2023-01-10,50.9244
2023-01-11,52.0906
2023-01-12,52.6809
2023-01-13,53.1306
2023-01-17,53.9393
2023-01-18,53.2375
2023-01-19,52.4149
2023-01-20,54.4041
2023-01-23,56.0035
2023-01-24,55.2875
2023-01-25,55.1256
2023-01-26,56.7869
2023-01-27,57.6904
2023-01-30,56.297
2023-01-31,57.4573
2023-02-01,60.153
2023-02-02,62.9468
2023-02-03,59.859
2023-02-06,58.7368
2023-02-07,60.5193
2023-02-08,59.5748
2023-02-09,59.0528
2023-02-10,57.7782
2023-02-13,58.727
2023-02-14,59.8714
2023-02-15,60.9402
2023-02-16,58.8439
2023-02-17,58.2377
2023-02-21,56.7371
2023-02-22,57.5515
2023-02-23,57.8974
2023-02-24,56.4575
2023-02-27,56.5387
2023-02-28,56.5345
2023-03-01,55.9337
2023-03-02,57.0151
2023-03-03,58.5276
2023-03-06,58.2129
2023-03-07,57.7263
2023-03-08,57.8164
2023-03-09,55.8618
2023-03-10,53.2582
2023-03-13,53.7793
2023-03-14,54.936
2023-03-15,55.0401
2023-03-16,56.341
2023-03-17,55.8918
2023-03-20,55.4234
2023-03-21,57.1215
2023-03-22,55.3985
2023-03-23,56.6174
2023-03-24,56.259
2023-03-27,56.3491
2023-03-28,56.1145
2023-03-29,57.434
2023-03-30,58.1034
2023-03-31,60.2059
2023-04-03,59.2699
2023-04-04,59.3632
2023-04-05,57.5021
2023-04-06,57.8942
2023-04-10,57.8697
2023-04-11,57.6137
2023-04-12,57.5654
2023-04-13,58.7115
2023-04-14,58.2533
2023-04-17,58.7337
2023-04-18,58.8384
2023-04-19,58.6437
2023-04-20,57.9715
2023-04-21,58.4236
2023-04-24,57.5145
2023-04-25,54.9114
2023-04-26,55.7147
2023-04-27,56.4729
2023-04-28,56.4638
2023-05-01,56.2279
2023-05-02,54.884
2023-05-03,54.2213
2023-05-04,54.559
2023-05-05,55.2525
2023-05-08,55.9948
2023-05-09,56.0573
2023-05-10,57.2105
2023-05-11,56.7506
2023-05-12,56.4357
2023-05-15,58.0437
2023-05-16,57.5691
2023-05-17,59.0132
2023-05-18,60.3169
2023-05-19,60.1294
2023-05-22,61.306
2023-05-23,60.3046
2023-05-24,60.2568
2023-05-25,60.3124
2023-05-26,61.7927
2023-05-30,62.4781
2023-05-31,63.643
2023-06-01,63.7724
2023-06-02,65.513
2023-06-05,66.207
2023-06-06,67.1302
2023-06-07,64.4179
2023-06-08,65.1434
2023-06-09,65.4975
2023-06-12,66.9901
2023-06-13,67.8
2023-06-14,67.67
2023-06-15,69.0975
2023-06-16,68.2799
2023-06-20,67.6621
2023-06-21,66.0803
2023-06-22,66.5342
2023-06-23,65.9461
2023-06-26,65.2848
2023-06-27,66.4414
2023-06-28,67.1198
2023-06-29,66.9129
2023-06-30,67.8284
2023-07-03,67.5439
2023-07-05,67.4825
2023-07-06,66.5795
2023-07-07,66.4491
2023-07-10,68.2003
2023-07-11,69.0264
2023-07-12,69.4367
2023-07-13,71.2107
2023-07-14,70.8305
2023-07-17,72.0291
2023-07-18,72.9451
2023-07-19,73.345
2023-07-20,70.7407
2023-07-21,70.7127
2023-07-24,70.3037
2023-07-25,71.1709
2023-07-26,71.0719
2023-07-27,70.384
2023-07-28,71.8395
2023-07-31,73.3277
2023-08-01,73.2689
2023-08-02,69.3442
2023-08-03,68.7611
2023-08-04,68.5115
2023-08-07,68.8301
2023-08-08,67.0953
2023-08-09,66.367
2023-08-10,67.0048
2023-08-11,66.9304
2023-08-14,67.7235
2023-08-15,66.9292
2023-08-16,66.4802
2023-08-17,65.1325
2023-08-18,65.5109
2023-08-21,66.4019
2023-08-22,66.6066
2023-08-23,67.8058
2023-08-24,66.043
2023-08-25,67.4192
2023-08-28,67.5281
2023-08-29,68.9364
2023-08-30,69.776
2023-08-31,71.0799
2023-09-01,71.7968
2023-09-05,71.8904
2023-09-06,71.7145
2023-09-07,71.6737
2023-09-08,71.264
2023-09-11,72.0922
2023-09-12,70.5599
2023-09-13,69.9983
2023-09-14,69.9199
2023-09-15,68.8679
2023-09-18,68.6373
2023-09-19,68.4052
2023-09-20,67.8227
2023-09-21,65.6026
2023-09-22,65.867
2023-09-25,65.8714
2023-09-26,64.5716
2023-09-27,65.361
2023-09-28,65.994
2023-09-29,66.5233
2023-10-02,66.7115
2023-10-03,64.7358
2023-10-04,65.6002
2023-10-05,65.3182
2023-10-06,67.6899
2023-10-09,68.1472
2023-10-10,68.3103
2023-10-11,68.5128
2023-10-12,67.6573
2023-10-13,66.5939
2023-10-16,67.8971
2023-10-17,68.4654
2023-10-18,66.9902
2023-10-19,66.6992
2023-10-20,64.7
2023-10-23,64.37
2023-10-24,65.3612
2023-10-25,62.4313
2023-10-26,62.0617
2023-10-27,62.1663
2023-10-30,62.706
2023-10-31,63.5983
2023-11-01,62.1733
2023-11-02,63.3062
2023-11-03,64.3615
2023-11-06,63.8507
2023-11-07,65.9224
2023-11-08,66.0597
2023-11-09,64.5545
2023-11-10,66.1107
2023-11-13,66.2906
2023-11-14,69.0964
2023-11-15,69.1301
2023-11-16,68.7703
2023-11-17,69.3725
2023-11-20,70.4783
2023-11-21,69.9892
2023-11-22,70.076
2023-11-24,70.3147
2023-11-27,70.1105
2023-11-28,70.6926
2023-11-29,72.3317
2023-11-30,72.4735
2023-12-01,74.2687
2023-12-04,73.9492
2023-12-05,73.8796
2023-12-06,72.9109
2023-12-07,72.7505
2023-12-08,73.4644
2023-12-11,74.3972
2023-12-12,75.1008
2023-12-13,76.4982
2023-12-14,76.6708
2023-12-15,77.2335
2023-12-18,77.7619
2023-12-19,78.4103
2023-12-20,77.0842
2023-12-21,78.3341
2023-12-22,78.4179
2023-12-26,78.9659
2023-12-27,78.9812
2023-12-28,78.9882
2023-12-29,78.2267
2024-01-02,75.3342
2024-01-03,73.5192
2024-01-04,73.2733
2024-01-05,73.4628
2024-01-08,75.8444
2024-01-09,76.5346
2024-01-10,77.3734
2024-01-11,77.9275
2024-01-12,77.9391
2024-01-16,77.8999
2024-01-17,77.3433
2024-01-18,77.9382
2024-01-19,79.1075
2024-01-22,80.2452
2024-01-23,80.5855
2024-01-24,80.2505
2024-01-25,80.2139
2024-01-26,80.4501
2024-01-29,82.9078
2024-01-30,82.4806
2024-01-31,80.3052
2024-02-01,81.1104
2024-02-02,81.8691
2024-02-05,80.841
2024-02-06,81.0102
2024-02-07,82.317
2024-02-08,83.5836
2024-02-09,85.198
2024-02-12,83.6839
2024-02-13,81.5785
2024-02-14,83.8225
2024-02-15,83.5746
2024-02-16,82.0027
2024-02-20,80.5045
2024-02-21,78.4572
2024-02-22,80.2723
2024-02-23,80.8918
2024-02-26,81.5704
2024-02-27,81.6176
2024-02-28,81.2129
2024-02-29,81.8605
2024-03-01,81.8422
2024-03-04,81.3494
2024-03-05,77.7588
2024-03-06,78.7513
2024-03-07,79.6845
2024-03-08,78.9413
2024-03-11,79.0087
2024-03-12,80.1006
2024-03-13,79.8301
2024-03-14,79.1075
2024-03-15,76.4986
2024-03-18,77.4767
2024-03-19,77.7807
2024-03-20,78.8326
2024-03-21,78.9821
2024-03-22,78.5119
2024-03-25,78.2895
2024-03-26,78.6766
2024-03-27,78.552
2024-03-28,78.5951
2024-04-01,78.1448
2024-04-02,76.9081
2024-04-03,76.8271
2024-04-04,76.4114
2024-04-05,77.5554
2024-04-08,77.9559
2024-04-09,78.3409
2024-04-10,76.8108
2024-04-11,77.4978
2024-04-12,75.9921
2024-04-15,73.6589
2024-04-16,73.7421
2024-04-17,73.2858
2024-04-18,73.1054
2024-04-19,72.0062
2024-04-22,72.9587
2024-04-23,74.8592
2024-04-24,75.0023
2024-04-25,74.0415
2024-04-26,74.9209
2024-04-29,74.8023
2024-04-30,72.7626
2024-05-01,72.9029
2024-05-02,73.1298
2024-05-03,73.8661
2024-05-06,74.9156
2024-05-07,74.5812
2024-05-08,73.3637
2024-05-09,73.2546
2024-05-10,73.4381
2024-05-13,73.8429
2024-05-14,74.0321
2024-05-15,76.3269
2024-05-16,76.1331
2024-05-17,76.4133
2024-05-20,77.1859
2024-05-21,76.6968
2024-05-22,76.358
2024-05-23,75.1846
2024-05-24,73.6211
2024-05-28,73.219
2024-05-29,73.1087
2024-05-30,68.7693
2024-05-31,68.3549
2024-06-03,67.7423
2024-06-04,67.9503
2024-06-05,69.1555
2024-06-06,69.5688
2024-06-07,69.4157
2024-06-10,69.6936
2024-06-11,69.9497
2024-06-12,70.6393
2024-06-13,69.169
2024-06-14,70.3921
2024-06-17,70.0264
2024-06-18,69.5548
2024-06-20,69.7999
2024-06-21,71.0275
2024-06-24,70.6125
2024-06-25,71.0684
2024-06-26,71.3254
2024-06-27,73.1643
2024-06-28,73.7867
2024-07-01,74.188
2024-07-02,74.2689
2024-07-03,74.5357
2024-07-05,75.2879
2024-07-08,74.3835
2024-07-09,72.7605
2024-07-10,71.594
2024-07-11,72.0741
2024-07-12,72.8637
2024-07-15,73.5222
2024-07-16,74.3599
2024-07-17,73.1792
2024-07-18,71.8285
2024-07-19,71.5891
2024-07-22,71.8609
2024-07-23,72.3142
2024-07-24,69.7556
2024-07-25,71.9516
2024-07-26,72.2068
2024-07-29,71.717
2024-07-30,71.0015
2024-07-31,71.7622
2024-08-01,70.0027
2024-08-02,67.9771
2024-08-05,66.2864
2024-08-06,66.933
2024-08-07,66.8695
2024-08-08,68.7438
2024-08-09,69.1211
2024-08-12,68.8417
2024-08-13,70.4327
2024-08-14,70.5735
2024-08-15,72.0417
2024-08-16,72.2766
2024-08-19,73.2611
2024-08-20,72.9241
2024-08-21,73.597
2024-08-22,72.3424
2024-08-23,73.0178
2024-08-26,73.0862
2024-08-27,73.2098
2024-08-28,72.0478
2024-08-29,73.1567
2024-08-30,73.738
2024-09-03,72.1339
2024-09-04,71.7117
2024-09-05,71.5698
2024-09-06,70.3521
2024-09-09,71.2352
2024-09-10,71.2807
2024-09-11,72.2612
2024-09-12,72.5587
2024-09-13,72.4101
2024-09-16,72.6014
2024-09-17,72.3325
2024-09-18,72.2051
2024-09-19,74.1806
2024-09-20,74.3611
2024-09-23,74.271
2024-09-24,74.3106
2024-09-25,73.5497
2024-09-26,73.7297
2024-09-27,73.6015
2024-09-30,73.748
2024-10-01,72.0837
2024-10-02,72.3964
2024-10-03,72.4213
2024-10-04,74.0451
2024-10-07,72.6502
2024-10-08,73.4978
2024-10-09,74.807
2024-10-10,76.0162
2024-10-11,76.2568