Cumulative return,Cumulative return,Cumulative return
STH SaaS Index,S&P 500,Nasdaq NDXT
0.00%,0.00%,0.00%
2.46%,-1.18%,1.03%
-3.34%,0.24%,-1.06%
-3.48%,-0.61%,-0.29%
2.46%,0.57%,3.68%
4.46%,2.64%,4.03%
0.89%,2.95%,1.97%
0.26%,2.23%,2.71%
-0.65%,3.18%,1.19%
-3.98%,2.27%,-0.23%
-1.07%,1.52%,2.81%
-5.79%,3.16%,-0.62%
-3.31%,2.28%,-0.35%
-4.39%,1.25%,-1.50%
0.23%,0.11%,1.99%
0.65%,1.89%,2.80%
0.85%,2.91%,3.61%
1.60%,3.53%,5.49%
-0.18%,4.92%,4.39%
-0.41%,4.82%,4.38%
0.29%,4.96%,4.18%
-0.79%,4.66%,3.54%
-3.32%,4.39%,3.43%
-7.42%,5.03%,1.79%
-13.84%,4.97%,-2.07%
-13.56%,3.03%,-1.27%
-14.78%,2.93%,-3.22%
-13.24%,2.53%,-2.64%
-11.16%,2.38%,-0.91%
-12.31%,3.30%,-0.68%
-18.46%,3.58%,-4.06%
-18.80%,2.16%,-2.65%
-21.51%,2.24%,-6.04%
-21.39%,0.40%,-7.23%
-21.81%,-0.57%,-8.72%
-25.36%,-1.67%,-11.24%
-21.57%,-3.56%,-9.59%
-26.65%,-3.29%,-13.66%
-28.05%,-4.50%,-13.36%
-28.57%,-4.65%,-15.66%
-23.43%,-5.19%,-12.29%
-17.15%,-2.76%,-7.26%
-15.92%,-0.87%,-6.65%
-19.07%,-0.18%,-5.78%
-23.73%,0.76%,-10.51%
-18.92%,-1.68%,-8.94%
-18.47%,-1.16%,-9.48%
-16.50%,-1.53%,-7.76%
-12.32%,-0.69%,-4.36%
-12.89%,0.76%,-6.53%
-17.17%,-1.05%,-10.77%
-17.09%,-2.95%,-10.60%
-14.36%,-3.33%,-6.89%
-16.46%,-1.76%,-7.51%
-22.76%,-1.67%,-11.71%
-26.03%,-3.79%,-13.51%
-27.22%,-4.50%,-13.93%
-32.00%,-5.52%,-16.43%
-24.22%,-7.36%,-11.20%
-24.08%,-5.86%,-10.18%
-22.39%,-3.63%,-9.75%
-22.85%,-3.87%,-11.61%
-21.80%,-5.42%,-9.49%
-27.65%,-3.55%,-12.08%
-31.87%,-4.08%,-14.51%
-37.23%,-4.87%,-19.48%
-37.54%,-7.82%,-19.52%
-30.96%,-8.55%,-14.85%
-33.02%,-5.98%,-16.77%
-37.81%,-6.41%,-20.00%
-42.26%,-7.70%,-23.32%
-39.18%,-8.44%,-20.01%
-31.71%,-6.30%,-14.34%
-27.39%,-4.07%,-12.92%
-22.92%,-2.83%,-9.97%
-24.57%,-1.66%,-10.72%
-21.37%,-1.71%,-8.63%
-23.75%,-0.58%,-10.98%
-22.37%,-1.81%,-7.84%
-25.21%,-0.37%,-8.68%
-21.95%,0.14%,-7.04%
-17.97%,0.85%,-4.76%
-20.62%,2.08%,-6.95%
-21.92%,1.45%,-8.33%
-20.35%,-0.12%,-8.54%
-17.43%,0.22%,-6.22%
-21.24%,1.03%,-9.78%
-25.34%,-0.22%,-12.47%
-25.17%,-1.20%,-12.18%
-27.70%,-0.77%,-14.17%
-27.66%,-1.04%,-15.98%
-28.25%,-2.72%,-16.67%
-24.72%,-3.06%,-13.85%
-28.32%,-1.95%,-16.81%
-30.51%,-3.16%,-16.92%
-26.67%,-3.18%,-14.25%
-30.02%,-1.58%,-15.74%
-34.24%,-1.64%,-19.21%
-36.54%,-3.11%,-21.77%
-33.77%,-5.89%,-19.35%
-38.85%,-5.32%,-23.34%
-39.13%,-8.13%,-23.65%
-34.14%,-7.92%,-18.69%
-39.19%,-5.45%,-23.42%
-36.45%,-9.08%,-20.87%
-38.43%,-8.51%,-21.19%
-34.32%,-8.02%,-17.86%
-42.70%,-5.04%,-23.69%
-47.16%,-8.60%,-26.31%
-55.33%,-9.17%,-32.05%
-55.00%,-12.37%,-29.98%
-60.58%,-12.13%,-33.59%
-58.02%,-13.78%,-32.69%
-48.90%,-13.90%,-27.02%
-54.28%,-11.52%,-29.57%
-53.31%,-11.91%,-26.53%
-58.25%,-9.90%,-31.64%
-53.94%,-13.94%,-30.26%
-52.89%,-14.52%,-29.59%
-52.78%,-14.50%,-28.84%
-57.83%,-12.65%,-31.97%
-53.45%,-13.46%,-29.43%
-50.85%,-12.52%,-25.85%
-45.86%,-10.53%,-21.75%
-49.01%,-8.05%,-23.08%
-48.75%,-8.68%,-24.01%
-41.23%,-9.43%,-19.66%
-44.55%,-7.59%,-22.47%
-44.75%,-9.22%,-22.27%
-41.82%,-8.91%,-20.64%
-41.79%,-7.95%,-21.80%
-44.96%,-9.03%,-24.72%
-50.39%,-11.41%,-29.16%
-57.74%,-14.32%,-35.18%
-57.53%,-18.20%,-34.63%
-53.39%,-18.58%,-32.00%
-59.33%,-17.12%,-37.50%
-55.52%,-20.37%,-36.03%
-53.13%,-20.15%,-33.52%
-52.24%,-17.70%,-33.93%
-46.01%,-17.83%,-31.77%
-40.95%,-16.88%,-27.13%
-43.21%,-13.82%,-28.29%
-48.13%,-14.12%,-31.75%
-48.16%,-16.13%,-32.38%
-50.81%,-16.21%,-34.11%
-47.88%,-17.08%,-34.04%
-42.60%,-16.03%,-31.56%
-43.45%,-15.87%,-31.23%
-40.69%,-15.51%,-28.14%
-41.28%,-14.01%,-28.12%
-44.09%,-14.10%,-30.81%
-49.48%,-15.25%,-32.68%
-50.04%,-16.17%,-32.76%
-52.35%,-16.62%,-32.88%
-49.69%,-16.92%,-30.42%
-50.14%,-15.00%,-31.14%
-47.73%,-15.84%,-27.37%
-42.00%,-13.07%,-24.23%
-40.10%,-12.48%,-22.61%
-43.63%,-11.50%,-25.05%
-45.69%,-12.43%,-26.11%
-50.41%,-12.30%,-29.02%
-45.29%,-13.45%,-24.32%
-43.49%,-10.84%,-22.92%
-42.11%,-9.62%,-21.78%
-41.48%,-8.20%,-21.37%
-39.92%,-8.49%,-21.24%
-35.04%,-9.15%,-18.50%
-34.33%,-7.59%,-18.32%
-32.15%,-7.67%,-18.20%
-30.60%,-7.83%,-18.54%
-32.78%,-7.95%,-21.46%
-27.40%,-8.38%,-17.51%
-29.79%,-6.25%,-18.45%
-27.85%,-6.32%,-15.93%
-27.16%,-4.59%,-15.29%
-28.26%,-4.19%,-16.31%
-30.69%,-4.00%,-18.61%
-30.85%,-4.73%,-17.96%
-34.02%,-4.50%,-20.84%
-36.89%,-5.79%,-23.97%
-37.27%,-7.93%,-23.87%
-35.84%,-8.15%,-23.41%
-33.68%,-7.86%,-21.03%
-37.63%,-6.45%,-25.59%
-39.79%,-9.82%,-27.18%
-39.50%,-10.49%,-27.97%
-40.57%,-11.59%,-28.66%
-46.00%,-12.37%,-31.22%
-46.23%,-12.07%,-32.21%
-46.88%,-13.15%,-33.24%
-44.19%,-13.56%,-31.16%
-42.02%,-11.72%,-29.68%
-37.32%,-11.06%,-26.23%
-35.49%,-9.53%,-25.14%
-41.11%,-8.48%,-31.01%
-40.03%,-12.80%,-30.48%
-42.59%,-12.46%,-32.66%
-45.72%,-13.59%,-33.86%
-45.02%,-14.31%,-33.17%
-47.01%,-13.62%,-34.48%
-48.39%,-14.75%,-35.95%
-51.94%,-16.46%,-38.17%
-53.47%,-17.31%,-39.51%
-54.60%,-19.03%,-40.57%
-52.72%,-20.06%,-39.73%
-49.47%,-20.28%,-37.64%
-51.20%,-18.31%,-39.89%
-52.51%,-20.42%,-41.42%
-50.06%,-21.93%,-38.17%
-45.18%,-19.34%,-34.44%
-44.65%,-16.28%,-33.91%
-44.58%,-16.48%,-34.60%
-49.58%,-17.51%,-39.65%
-54.25%,-20.31%,-42.66%
-56.44%,-21.06%,-45.35%
-56.88%,-21.71%,-45.87%
-56.75%,-22.04%,-44.00%
-60.76%,-19.44%,-47.73%
-55.43%,-21.81%,-44.09%
-52.97%,-19.16%,-42.93%
-55.70%,-18.02%,-43.62%
-54.84%,-18.68%,-43.13%
-53.65%,-19.48%,-40.71%
-53.71%,-17.11%,-40.21%
-48.74%,-15.92%,-37.40%
-51.12%,-14.29%,-39.32%
-49.27%,-15.03%,-40.63%
-48.07%,-15.64%,-37.68%
-48.29%,-13.18%,-39.08%
-50.46%,-13.92%,-39.51%
-57.39%,-14.33%,-43.78%
-58.61%,-16.83%,-46.59%
-64.73%,-17.89%,-45.99%
-64.78%,-16.53%,-43.97%
-62.77%,-15.57%,-42.26%
-65.76%,-15.01%,-45.08%
-53.70%,-17.08%,-34.58%
-49.74%,-11.54%,-30.99%
-51.91%,-10.62%,-32.54%
-47.94%,-11.51%,-29.64%
-51.63%,-10.64%,-33.15%
-55.35%,-11.46%,-33.84%
-56.38%,-11.77%,-34.16%
-58.51%,-11.30%,-35.72%
-57.05%,-11.69%,-33.91%
-54.39%,-10.33%,-32.63%
-54.84%,-9.77%,-33.57%
-56.23%,-11.31%,-35.44%
-57.46%,-11.47%,-36.08%
-52.12%,-8.37%,-30.83%
-49.72%,-8.46%,-29.63%
-51.32%,-8.58%,-31.11%
-56.42%,-10.37%,-33.35%
-58.32%,-11.81%,-35.48%
-57.85%,-12.00%,-35.85%
-54.13%,-11.24%,-33.47%
-54.63%,-11.98%,-33.91%
-51.34%,-10.55%,-31.72%
-49.08%,-9.82%,-29.78%
-48.79%,-10.43%,-30.74%
-52.86%,-12.92%,-34.63%
-53.39%,-14.03%,-35.22%
-56.14%,-14.93%,-36.99%
-55.38%,-14.83%,-37.03%
-54.24%,-13.34%,-35.55%
-56.89%,-14.79%,-39.11%
-57.34%,-14.20%,-39.15%
-58.90%,-14.61%,-40.42%
-59.44%,-15.81%,-41.83%
-55.18%,-14.06%,-38.55%
-55.41%,-14.32%,-38.79%
-55.99%,-14.72%,-39.46%
-55.38%,-13.96%,-37.93%
-60.74%,-15.13%,-40.57%
-60.27%,-12.84%,-37.37%
-57.18%,-12.92%,-35.61%
-56.66%,-12.22%,-34.95%
-54.37%,-10.94%,-33.34%
-53.24%,-10.60%,-32.59%
-52.38%,-10.20%,-31.95%
-50.86%,-10.40%,-31.53%
-52.16%,-11.96%,-32.91%
-53.71%,-12.72%,-34.40%
-49.91%,-10.83%,-30.98%
-46.97%,-9.64%,-27.55%
-48.25%,-9.71%,-28.26%
-48.54%,-9.73%,-28.53%
-45.53%,-8.63%,-25.87%
-43.94%,-8.38%,-25.79%
-46.35%,-9.68%,-28.35%
-44.29%,-8.21%,-26.45%
-39.60%,-7.17%,-22.21%
-34.96%,-5.70%,-18.66%
-39.86%,-6.73%,-21.17%
-41.74%,-7.35%,-22.83%
-38.70%,-6.06%,-19.81%
-40.26%,-7.17%,-21.54%
-41.14%,-8.05%,-21.97%
-43.30%,-7.83%,-23.29%
-41.65%,-6.68%,-21.65%
-39.71%,-6.71%,-19.81%
-37.92%,-6.44%,-18.75%
-41.36%,-7.81%,-21.59%
-42.39%,-8.09%,-23.08%
-44.97%,-10.10%,-25.89%
-43.53%,-10.25%,-25.29%
-42.93%,-9.72%,-23.21%
-45.42%,-10.77%,-25.31%
-45.27%,-10.47%,-24.66%
-45.28%,-10.77%,-24.32%
-46.34%,-11.24%,-24.95%
-44.41%,-10.48%,-23.52%
-41.76%,-8.87%,-22.17%
-42.30%,-8.80%,-22.60%
-43.13%,-10.33%,-23.85%
-42.98%,-10.19%,-22.49%
-46.36%,-12.04%,-24.74%
-51.02%,-13.49%,-26.73%
-50.04%,-13.64%,-26.19%
-47.89%,-11.99%,-23.62%
-47.70%,-12.69%,-23.97%
-45.33%,-10.93%,-20.62%
-46.13%,-12.03%,-21.29%
-46.97%,-11.14%,-21.32%
-43.91%,-9.84%,-20.17%
-46.92%,-11.49%,-21.96%
-44.72%,-11.19%,-19.55%
-45.36%,-10.63%,-20.56%
-45.20%,-10.46%,-21.32%
-45.61%,-10.62%,-21.94%
-43.26%,-9.20%,-19.41%
-42.09%,-8.62%,-17.98%
-38.48%,-7.18%,-16.23%
-40.03%,-6.81%,-17.14%
-39.87%,-7.39%,-18.16%
-43.01%,-7.64%,-20.29%
-42.33%,-7.28%,-20.17%
-42.37%,-7.18%,-19.26%
-42.81%,-7.19%,-19.66%
-42.89%,-7.60%,-20.82%
-40.90%,-6.27%,-19.25%
-41.68%,-6.48%,-19.62%
-40.86%,-6.15%,-19.63%
-40.68%,-6.06%,-19.59%
-41.01%,-6.07%,-20.37%
-42.16%,-6.67%,-20.89%
-41.38%,-6.58%,-21.29%
-42.93%,-6.49%,-21.86%
-47.46%,-8.07%,-25.43%
-46.00%,-8.46%,-24.50%
-44.64%,-6.50%,-22.79%
-44.65%,-5.68%,-22.08%
-45.07%,-5.71%,-21.96%
-47.46%,-6.87%,-23.16%
-48.67%,-7.57%,-23.91%
-48.05%,-8.29%,-23.66%
-46.77%,-6.45%,-22.08%
-45.43%,-6.40%,-21.34%
-45.32%,-6.86%,-22.22%
-43.26%,-6.41%,-20.68%
-44.07%,-6.58%,-21.00%
-44.62%,-6.74%,-21.10%
-41.77%,-6.44%,-18.87%
-42.59%,-7.08%,-19.26%
-40.08%,-5.89%,-17.32%
-37.87%,-4.95%,-14.62%
-38.18%,-5.09%,-14.88%
-36.23%,-5.08%,-14.03%
-37.86%,-6.20%,-15.62%
-37.94%,-6.93%,-16.60%
-37.85%,-6.05%,-13.03%
-35.39%,-4.75%,-8.04%
-34.28%,-4.75%,-7.84%
-32.42%,-5.36%,-8.79%
-32.21%,-4.37%,-7.68%
-29.49%,-2.92%,-7.28%
-28.43%,-3.12%,-7.56%
-27.03%,-2.89%,-6.85%
-31.07%,-3.27%,-8.89%
-29.95%,-2.65%,-7.71%
-29.40%,-2.53%,-7.45%
-27.12%,-1.60%,-4.71%
-25.91%,-0.91%,-3.53%
-26.11%,-0.83%,-2.89%
-24.00%,0.39%,-2.10%
-25.18%,0.03%,-3.11%
-26.08%,-0.45%,-4.04%
-28.42%,-0.97%,-6.40%
-27.74%,-0.60%,-5.65%
-28.62%,-1.37%,-7.09%
-29.62%,-1.82%,-7.31%
-27.85%,-0.67%,-4.42%
-26.83%,-0.71%,-4.62%
-27.14%,-0.26%,-4.83%
-25.77%,0.97%,-3.43%
-26.19%,1.09%,-3.12%
-26.28%,0.89%,-4.08%
-27.62%,0.10%,-5.50%
-27.81%,-0.19%,-5.48%
-25.18%,0.05%,-3.31%
-23.97%,0.72%,-3.06%
-23.37%,1.47%,-2.23%
-20.82%,2.31%,0.04%
-21.35%,2.21%,-0.44%
-19.66%,2.60%,1.43%
-18.39%,3.31%,1.82%
-17.84%,3.54%,1.43%
-21.39%,2.87%,-1.97%
-21.43%,2.90%,-1.26%
-22.01%,3.30%,-1.41%
-20.78%,3.58%,0.08%
-20.91%,3.57%,-0.54%
-21.88%,2.93%,0.43%
-19.81%,3.91%,2.49%
-17.74%,4.06%,3.24%
-17.82%,3.79%,3.36%
-23.18%,2.41%,-0.60%
-24.02%,2.16%,-0.53%
-24.38%,1.63%,-1.64%
-23.92%,2.53%,-0.96%
-26.44%,2.11%,-2.80%
-27.52%,1.40%,-4.04%
-26.56%,1.43%,-3.67%
-26.67%,1.32%,-5.15%
-25.49%,1.90%,-3.27%
-26.66%,0.74%,-4.88%
-27.33%,-0.01%,-6.27%
-29.36%,-0.79%,-7.42%
-28.78%,-0.80%,-7.07%
-27.42%,-0.11%,-4.70%
-27.11%,-0.39%,-5.23%
-25.31%,0.71%,-3.37%
-27.91%,-0.63%,-6.16%
-25.83%,0.04%,-4.88%
-25.66%,0.67%,-4.19%
-23.58%,2.12%,-1.51%
-22.36%,2.50%,-0.69%
-20.49%,2.34%,0.43%
-19.48%,2.52%,1.04%
-19.35%,2.10%,1.38%
-19.60%,1.40%,1.08%
-19.66%,1.08%,-0.07%
-20.23%,1.23%,-0.27%
-19.06%,1.90%,0.64%
-21.19%,1.33%,-0.77%
-21.99%,1.45%,-0.51%
-22.10%,2.30%,0.23%
-23.60%,1.08%,-2.38%
-23.94%,1.15%,-1.90%
-24.28%,0.94%,-2.50%
-25.13%,0.00%,-4.01%
-28.40%,-1.64%,-6.03%
-28.00%,-1.87%,-5.25%
-27.99%,-1.47%,-4.97%
-29.96%,-2.94%,-6.54%
-28.74%,-2.92%,-5.78%
-27.77%,-2.33%,-4.64%
-26.97%,-2.60%,-4.17%
-26.69%,-2.59%,-3.44%
-29.65%,-3.97%,-5.90%
-28.31%,-3.16%,-4.53%
-28.74%,-3.29%,-4.96%
-25.11%,-2.11%,-2.16%
-24.44%,-1.48%,-1.76%
-24.20%,-0.96%,-0.65%
-23.90%,-0.53%,-0.12%
-25.15%,-1.15%,-0.56%
-26.72%,-1.65%,-2.37%
-24.77%,-0.59%,-1.07%
-23.93%,-0.60%,-1.22%
-26.08%,-1.94%,-2.68%
-26.52%,-2.79%,-3.94%
-29.51%,-4.05%,-5.77%
-30.02%,-4.22%,-5.98%
-28.49%,-3.49%,-4.70%
-32.97%,-4.93%,-8.31%
-33.56%,-6.11%,-9.24%
-33.39%,-6.59%,-8.58%
-32.52%,-5.39%,-8.98%
-31.10%,-4.74%,-8.16%
-33.34%,-3.69%,-6.78%
-31.52%,-1.80%,-5.19%
-29.85%,-0.86%,-3.42%
-30.65%,-0.69%,-3.80%
-27.40%,-0.41%,-1.83%
-27.19%,-0.31%,-1.61%
-29.47%,-1.11%,-2.30%
-27.06%,0.45%,0.91%
-26.79%,0.36%,0.50%
-22.56%,2.27%,3.79%
-22.51%,2.43%,3.94%
-23.03%,2.55%,3.99%
-22.15%,2.68%,4.46%
-20.56%,3.42%,6.07%
-21.25%,3.22%,5.07%
-21.13%,3.62%,5.09%
-20.79%,3.68%,5.31%
-21.08%,3.49%,5.14%
-20.25%,3.58%,5.86%
-17.93%,3.49%,7.40%
-17.73%,3.87%,7.13%
-15.26%,4.46%,7.45%
-15.69%,3.91%,6.20%
-15.78%,3.86%,5.99%
-17.09%,3.47%,5.28%
-17.31%,4.26%,7.12%
-16.33%,4.67%,7.58%
-15.06%,5.07%,9.92%
-14.11%,5.53%,10.90%
-12.25%,6.89%,12.28%
-12.03%,7.16%,13.28%
-11.29%,7.15%,14.12%
-10.61%,7.60%,14.03%
-9.78%,8.19%,14.45%
-11.47%,6.72%,12.66%
-9.85%,7.75%,14.57%
-9.74%,7.92%,15.03%
-9.04%,8.34%,16.02%
-9.02%,8.48%,16.01%
-9.01%,8.52%,15.91%
-9.98%,8.24%,15.26%
-13.67%,7.67%,12.12%
-16.08%,6.87%,10.67%
-16.42%,6.53%,10.09%
-16.16%,6.71%,10.34%
-12.92%,8.12%,13.19%
-12.01%,7.97%,13.72%
-10.91%,8.54%,14.32%
-10.19%,8.47%,14.86%
-10.18%,8.55%,14.80%
-10.23%,8.17%,15.10%
-10.94%,7.61%,14.29%
-10.17%,8.49%,16.12%
-8.67%,9.72%,18.85%
-7.24%,9.94%,19.58%
-6.81%,10.23%,19.98%
-7.23%,10.32%,20.66%
-7.27%,10.84%,20.56%
-6.98%,10.78%,19.12%
-3.92%,11.53%,20.43%
-4.44%,11.47%,19.41%
-7.08%,9.86%,17.63%
-6.07%,11.11%,18.56%
-5.14%,12.18%,19.91%
-6.39%,11.86%,19.87%
-6.19%,12.09%,19.35%
-4.57%,12.92%,21.15%
-3.03%,12.97%,22.24%
-1.10%,13.55%,23.99%
-2.88%,13.45%,23.38%
-5.40%,12.09%,21.29%
-2.64%,13.04%,23.19%
-2.94%,13.63%,23.14%
-4.82%,13.14%,22.00%
-6.65%,12.54%,21.00%
-9.19%,12.67%,19.19%
-6.88%,14.78%,22.88%
-6.11%,14.82%,22.49%
-5.27%,14.44%,23.11%
-5.21%,14.61%,23.28%
-5.71%,14.44%,22.41%
-4.91%,14.97%,23.92%
-4.93%,15.77%,25.79%
-5.53%,15.65%,25.79%
-9.95%,14.63%,23.21%
-8.67%,15.14%,24.59%
-7.48%,16.17%,26.60%
-8.42%,15.52%,24.07%
-8.33%,15.41%,23.53%
-6.95%,16.53%,25.18%
-7.29%,16.34%,23.86%
-8.19%,16.05%,22.96%
-11.49%,15.40%,21.49%
-10.21%,16.03%,22.23%
-9.82%,16.60%,22.26%
-8.47%,17.49%,23.71%
-8.28%,17.81%,24.67%
-8.87%,17.67%,24.40%
-9.16%,17.37%,23.86%
-8.66%,17.09%,23.72%
-8.82%,17.95%,24.24%
-8.77%,18.06%,24.17%
-9.34%,17.86%,24.59%
-10.92%,17.14%,23.49%
-11.03%,17.24%,23.72%
-11.57%,16.01%,21.79%
-10.07%,17.12%,23.11%
-9.55%,17.08%,23.13%
-9.06%,17.23%,24.02%
-11.01%,16.28%,22.51%
-10.12%,17.03%,24.23%
-12.06%,15.57%,21.76%
-15.13%,14.37%,19.94%
-15.02%,14.16%,20.28%
-15.64%,13.59%,18.34%
-15.88%,13.37%,17.32%
-17.39%,12.49%,15.09%
-16.06%,13.36%,16.48%
-13.46%,14.56%,18.52%
-13.27%,14.58%,19.20%
-14.55%,14.12%,19.18%
-13.36%,15.14%,20.82%
-13.52%,15.46%,20.66%
-16.25%,13.89%,18.73%
-16.05%,13.54%,17.17%
-15.74%,14.46%,18.70%
-14.74%,15.71%,20.14%
-13.32%,16.75%,21.45%
-13.76%,16.88%,21.08%
-15.39%,16.88%,20.94%
-15.54%,17.39%,20.71%
-15.29%,17.55%,21.23%
-14.74%,17.53%,21.73%
-14.48%,18.01%,22.44%
-11.38%,19.18%,24.80%
-11.64%,18.98%,24.63%
-11.27%,19.09%,24.47%
-10.26%,19.18%,25.76%
-10.89%,19.44%,25.32%
-11.34%,19.16%,25.90%
-12.87%,18.43%,25.21%
-14.95%,19.13%,25.72%
-15.50%,19.15%,25.51%
-15.65%,18.41%,24.27%
-21.58%,17.82%,22.43%
-22.19%,18.62%,21.61%
-23.08%,18.73%,21.60%
-22.78%,18.88%,21.16%
-21.00%,20.07%,24.10%
-20.40%,20.05%,23.81%
-20.62%,19.94%,23.76%
-20.22%,20.19%,24.90%
-19.86%,20.46%,25.45%
-18.87%,21.31%,27.47%
-20.95%,21.55%,27.12%
-19.18%,21.51%,27.37%
-19.70%,22.28%,28.65%
-20.38%,22.53%,28.95%
-20.02%,22.28%,27.57%
-18.27%,22.12%,27.66%
-18.85%,21.81%,26.16%
-18.20%,22.21%,27.18%
-17.84%,22.36%,27.25%
-15.26%,22.45%,27.74%
-14.41%,22.05%,28.12%
-13.87%,22.31%,28.51%
-13.76%,22.93%,29.54%
-13.40%,23.44%,30.27%
-12.39%,23.99%,31.44%
-13.59%,24.09%,31.67%
-15.78%,24.16%,31.00%
-17.38%,25.18%,32.09%
-16.71%,24.31%,30.10%
-15.61%,24.86%,31.41%
-14.71%,25.14%,31.62%
-13.57%,25.78%,32.10%
-15.16%,24.39%,27.96%
-17.00%,23.61%,27.06%
-17.34%,22.89%,25.58%
-16.96%,23.97%,27.55%
-16.33%,23.81%,26.71%
-19.86%,21.50%,22.49%
-16.72%,20.99%,21.72%
-16.36%,22.09%,22.97%
-17.04%,22.18%,22.89%
-18.04%,21.68%,20.81%
-16.97%,23.26%,24.30%
-19.42%,21.89%,20.19%
-22.31%,20.05%,15.74%
-24.80%,17.05%,13.70%
-23.82%,18.09%,14.86%
-23.92%,17.32%,14.21%
-21.12%,19.62%,18.56%
-20.57%,20.09%,18.76%
-20.97%,20.09%,18.69%
-18.66%,21.78%,21.52%
-18.46%,22.16%,21.65%
-16.38%,23.77%,24.91%
-16.05%,23.97%,24.99%
-14.69%,24.94%,26.31%
-15.15%,24.75%,25.72%
-14.23%,25.17%,26.83%
-15.93%,24.28%,24.53%
-15.00%,25.42%,25.92%
-14.91%,25.11%,24.01%
-14.74%,25.27%,24.43%
-16.32%,24.67%,22.87%
-14.78%,24.67%,23.83%
-13.99%,25.68%,25.94%
-16.17%,23.56%,21.50%
-16.75%,23.40%,20.66%
-16.95%,23.10%,20.23%
-18.65%,21.37%,17.64%
-17.39%,22.53%,18.95%
-17.33%,22.98%,19.52%
-15.96%,24.05%,22.16%
-15.54%,24.79%,22.03%
-15.75%,25.34%,22.77%
-15.48%,25.46%,22.50%
-15.85%,25.49%,22.33%
-16.03%,25.20%,21.60%
-13.29%,26.90%,24.57%
-13.05%,26.70%,23.91%
-13.17%,26.98%,24.24%
-13.12%,27.23%,24.89%
-14.14%,27.05%,24.90%
-13.90%,27.45%,26.91%
-14.07%,27.33%,26.43%
-13.87%,27.75%,25.99%
-16.13%,26.82%,23.97%
-15.70%,26.83%,25.02%
-15.66%,26.66%,24.98%
-13.42%,27.56%,26.44%
-15.30%,26.60%,25.73%
-14.14%,27.57%,26.71%
-12.36%,28.28%,28.14%
-10.74%,28.07%,28.59%
-10.42%,29.46%,29.44%
-10.05%,28.69%,30.56%
-11.03%,29.16%,27.38%
-11.61%,29.15%,26.92%
-12.22%,29.54%,26.89%
-11.77%,29.36%,27.16%
-11.92%,29.31%,26.94%
-12.59%,28.39%,26.64%