Date,STH SaaS Index,S&P 500,Nasdaq NDXT
12/3/2021 16:00:00,2.46%,-1.18%,1.03%
12/6/2021 16:00:00,-3.34%,0.24%,-1.06%
12/7/2021 16:00:00,-3.48%,-0.61%,-0.29%
12/8/2021 16:00:00,2.46%,0.57%,3.68%
12/9/2021 16:00:00,4.46%,2.64%,4.03%
12/10/2021 16:00:00,0.89%,2.95%,1.97%
12/13/2021 16:00:00,0.26%,2.23%,2.71%
12/14/2021 16:00:00,-0.65%,3.18%,1.19%
12/15/2021 16:00:00,-3.98%,2.27%,-0.23%
12/16/2021 16:00:00,-1.07%,1.52%,2.81%
12/17/2021 16:00:00,-5.79%,3.16%,-0.62%
12/20/2021 16:00:00,-3.31%,2.28%,-0.35%
12/21/2021 16:00:00,-4.39%,1.25%,-1.50%
12/22/2021 16:00:00,0.23%,0.11%,1.99%
12/23/2021 16:00:00,0.65%,1.89%,2.80%
12/27/2021 16:00:00,0.85%,2.91%,3.61%
12/28/2021 16:00:00,1.60%,3.53%,5.49%
12/29/2021 16:00:00,-0.18%,4.92%,4.39%
12/30/2021 16:00:00,-0.41%,4.82%,4.38%
12/31/2021 16:00:00,0.29%,4.96%,4.18%
1/3/2022 16:00:00,-0.79%,4.66%,3.54%
1/4/2022 16:00:00,-3.32%,4.39%,3.43%
1/5/2022 16:00:00,-7.42%,5.03%,1.79%
1/6/2022 16:00:00,-13.84%,4.97%,-2.07%
1/7/2022 16:00:00,-13.56%,3.03%,-1.27%
1/10/2022 16:00:00,-14.78%,2.93%,-3.22%
1/11/2022 16:00:00,-13.24%,2.53%,-2.64%
1/12/2022 16:00:00,-11.16%,2.38%,-0.91%
1/13/2022 16:00:00,-12.31%,3.30%,-0.68%
1/14/2022 16:00:00,-18.46%,3.58%,-4.06%
1/18/2022 16:00:00,-18.80%,2.16%,-2.65%
1/19/2022 16:00:00,-21.51%,2.24%,-6.04%
1/20/2022 16:00:00,-21.39%,0.40%,-7.23%
1/21/2022 16:00:00,-21.81%,-0.57%,-8.72%
1/24/2022 16:00:00,-25.36%,-1.67%,-11.24%
1/25/2022 16:00:00,-21.57%,-3.56%,-9.59%
1/26/2022 16:00:00,-26.65%,-3.29%,-13.66%
1/27/2022 16:00:00,-28.05%,-4.50%,-13.36%
1/28/2022 16:00:00,-28.57%,-4.65%,-15.66%
1/31/2022 16:00:00,-23.43%,-5.19%,-12.29%
2/1/2022 16:00:00,-17.15%,-2.76%,-7.26%
2/2/2022 16:00:00,-15.92%,-0.87%,-6.65%
2/3/2022 16:00:00,-19.07%,-0.18%,-5.78%
2/4/2022 16:00:00,-23.73%,0.76%,-10.51%
2/7/2022 16:00:00,-18.92%,-1.68%,-8.94%
2/8/2022 16:00:00,-18.47%,-1.16%,-9.48%
2/9/2022 16:00:00,-16.50%,-1.53%,-7.76%
2/10/2022 16:00:00,-12.32%,-0.69%,-4.36%
2/11/2022 16:00:00,-12.89%,0.76%,-6.53%
2/14/2022 16:00:00,-17.17%,-1.05%,-10.77%
2/15/2022 16:00:00,-17.09%,-2.95%,-10.60%
2/16/2022 16:00:00,-14.36%,-3.33%,-6.89%
2/17/2022 16:00:00,-16.46%,-1.76%,-7.51%
2/18/2022 16:00:00,-22.76%,-1.67%,-11.71%
2/22/2022 16:00:00,-26.03%,-3.79%,-13.51%
2/23/2022 16:00:00,-27.22%,-4.50%,-13.93%
2/24/2022 16:00:00,-32.00%,-5.52%,-16.43%
2/25/2022 16:00:00,-24.22%,-7.36%,-11.20%
2/28/2022 16:00:00,-24.08%,-5.86%,-10.18%
3/1/2022 16:00:00,-22.39%,-3.63%,-9.75%
3/2/2022 16:00:00,-22.85%,-3.87%,-11.61%
3/3/2022 16:00:00,-21.80%,-5.42%,-9.49%
3/4/2022 16:00:00,-27.65%,-3.55%,-12.08%
3/7/2022 16:00:00,-31.87%,-4.08%,-14.51%
3/8/2022 16:00:00,-37.23%,-4.87%,-19.48%
3/9/2022 16:00:00,-37.54%,-7.82%,-19.52%
3/10/2022 16:00:00,-30.96%,-8.55%,-14.85%
3/11/2022 16:00:00,-33.02%,-5.98%,-16.77%
3/14/2022 16:00:00,-37.81%,-6.41%,-20.00%
3/15/2022 16:00:00,-42.26%,-7.70%,-23.32%
3/16/2022 16:00:00,-39.18%,-8.44%,-20.01%
3/17/2022 16:00:00,-31.71%,-6.30%,-14.34%
3/18/2022 16:00:00,-27.39%,-4.07%,-12.92%
3/21/2022 16:00:00,-22.92%,-2.83%,-9.97%
3/22/2022 16:00:00,-24.57%,-1.66%,-10.72%
3/23/2022 16:00:00,-21.37%,-1.71%,-8.63%
3/24/2022 16:00:00,-23.75%,-0.58%,-10.98%
3/25/2022 16:00:00,-22.37%,-1.81%,-7.84%
3/28/2022 16:00:00,-25.21%,-0.37%,-8.68%
3/29/2022 16:00:00,-21.95%,0.14%,-7.04%
3/30/2022 16:00:00,-17.97%,0.85%,-4.76%
3/31/2022 16:00:00,-20.62%,2.08%,-6.95%
4/1/2022 16:00:00,-21.92%,1.45%,-8.33%
4/4/2022 16:00:00,-20.35%,-0.12%,-8.54%
4/5/2022 16:00:00,-17.43%,0.22%,-6.22%
4/6/2022 16:00:00,-21.24%,1.03%,-9.78%
4/7/2022 16:00:00,-25.34%,-0.22%,-12.47%
4/8/2022 16:00:00,-25.17%,-1.20%,-12.18%
4/11/2022 16:00:00,-27.70%,-0.77%,-14.17%
4/12/2022 16:00:00,-27.66%,-1.04%,-15.98%
4/13/2022 16:00:00,-28.25%,-2.72%,-16.67%
4/14/2022 16:00:00,-24.72%,-3.06%,-13.85%
4/18/2022 16:00:00,-28.32%,-1.95%,-16.81%
4/19/2022 16:00:00,-30.51%,-3.16%,-16.92%
4/20/2022 16:00:00,-26.67%,-3.18%,-14.25%
4/21/2022 16:00:00,-30.02%,-1.58%,-15.74%
4/22/2022 16:00:00,-34.24%,-1.64%,-19.21%
4/25/2022 16:00:00,-36.54%,-3.11%,-21.77%
4/26/2022 16:00:00,-33.77%,-5.89%,-19.35%
4/27/2022 16:00:00,-38.85%,-5.32%,-23.34%
4/28/2022 16:00:00,-39.13%,-8.13%,-23.65%
4/29/2022 16:00:00,-34.14%,-7.92%,-18.69%
5/2/2022 16:00:00,-39.19%,-5.45%,-23.42%
5/3/2022 16:00:00,-36.45%,-9.08%,-20.87%
5/4/2022 16:00:00,-38.43%,-8.51%,-21.19%
5/5/2022 16:00:00,-34.32%,-8.02%,-17.86%
5/6/2022 16:00:00,-42.70%,-5.04%,-23.69%
5/9/2022 16:00:00,-47.16%,-8.60%,-26.31%
5/10/2022 16:00:00,-55.33%,-9.17%,-32.05%
5/11/2022 16:00:00,-55.00%,-12.37%,-29.98%
5/12/2022 16:00:00,-60.58%,-12.13%,-33.59%
5/13/2022 16:00:00,-58.02%,-13.78%,-32.69%
5/16/2022 16:00:00,-48.90%,-13.90%,-27.02%
5/17/2022 16:00:00,-54.28%,-11.52%,-29.57%
5/18/2022 16:00:00,-53.31%,-11.91%,-26.53%
5/19/2022 16:00:00,-58.25%,-9.90%,-31.64%
5/20/2022 16:00:00,-53.94%,-13.94%,-30.26%
5/23/2022 16:00:00,-52.89%,-14.52%,-29.59%
5/24/2022 16:00:00,-52.78%,-14.50%,-28.84%
5/25/2022 16:00:00,-57.83%,-12.65%,-31.97%
5/26/2022 16:00:00,-53.45%,-13.46%,-29.43%
5/27/2022 16:00:00,-50.85%,-12.52%,-25.85%
5/31/2022 16:00:00,-45.86%,-10.53%,-21.75%
6/1/2022 16:00:00,-49.01%,-8.05%,-23.08%
6/2/2022 16:00:00,-48.75%,-8.68%,-24.01%
6/3/2022 16:00:00,-41.23%,-9.43%,-19.66%
6/6/2022 16:00:00,-44.55%,-7.59%,-22.47%
6/7/2022 16:00:00,-44.75%,-9.22%,-22.27%
6/8/2022 16:00:00,-41.82%,-8.91%,-20.64%
6/9/2022 16:00:00,-41.79%,-7.95%,-21.80%
6/10/2022 16:00:00,-44.96%,-9.03%,-24.72%
6/13/2022 16:00:00,-50.39%,-11.41%,-29.16%
6/14/2022 16:00:00,-57.74%,-14.32%,-35.18%
6/15/2022 16:00:00,-57.53%,-18.20%,-34.63%
6/16/2022 16:00:00,-53.39%,-18.58%,-32.00%
6/17/2022 16:00:00,-59.33%,-17.12%,-37.50%
6/21/2022 16:00:00,-55.52%,-20.37%,-36.03%
6/22/2022 16:00:00,-53.13%,-20.15%,-33.52%
6/23/2022 16:00:00,-52.24%,-17.70%,-33.93%
6/24/2022 16:00:00,-46.01%,-17.83%,-31.77%
6/27/2022 16:00:00,-40.95%,-16.88%,-27.13%
6/28/2022 16:00:00,-43.21%,-13.82%,-28.29%
6/29/2022 16:00:00,-48.13%,-14.12%,-31.75%
6/30/2022 16:00:00,-48.16%,-16.13%,-32.38%
7/1/2022 16:00:00,-50.81%,-16.21%,-34.11%
7/5/2022 16:00:00,-47.88%,-17.08%,-34.04%
7/6/2022 16:00:00,-42.60%,-16.03%,-31.56%
7/7/2022 16:00:00,-43.45%,-15.87%,-31.23%
7/8/2022 16:00:00,-40.69%,-15.51%,-28.14%
7/11/2022 16:00:00,-41.28%,-14.01%,-28.12%
7/12/2022 16:00:00,-44.09%,-14.10%,-30.81%
7/13/2022 16:00:00,-49.48%,-15.25%,-32.68%
7/14/2022 16:00:00,-50.04%,-16.17%,-32.76%
7/15/2022 16:00:00,-52.35%,-16.62%,-32.88%
7/18/2022 16:00:00,-49.69%,-16.92%,-30.42%
7/19/2022 16:00:00,-50.14%,-15.00%,-31.14%
7/20/2022 16:00:00,-47.73%,-15.84%,-27.37%
7/21/2022 16:00:00,-42.00%,-13.07%,-24.23%
7/22/2022 16:00:00,-40.10%,-12.48%,-22.61%
7/25/2022 16:00:00,-43.63%,-11.50%,-25.05%
7/26/2022 16:00:00,-45.69%,-12.43%,-26.11%
7/27/2022 16:00:00,-50.41%,-12.30%,-29.02%
7/28/2022 16:00:00,-45.29%,-13.45%,-24.32%
7/29/2022 16:00:00,-43.49%,-10.84%,-22.92%
8/1/2022 16:00:00,-42.11%,-9.62%,-21.78%
8/2/2022 16:00:00,-41.48%,-8.20%,-21.37%
8/3/2022 16:00:00,-39.92%,-8.49%,-21.24%
8/4/2022 16:00:00,-35.04%,-9.15%,-18.50%
8/5/2022 16:00:00,-34.33%,-7.59%,-18.32%
8/8/2022 16:00:00,-32.15%,-7.67%,-18.20%
8/9/2022 16:00:00,-30.60%,-7.83%,-18.54%
8/10/2022 16:00:00,-32.78%,-7.95%,-21.46%
8/11/2022 16:00:00,-27.40%,-8.38%,-17.51%
8/12/2022 16:00:00,-29.79%,-6.25%,-18.45%
8/15/2022 16:00:00,-27.85%,-6.32%,-15.93%
8/16/2022 16:00:00,-27.16%,-4.59%,-15.29%
8/17/2022 16:00:00,-28.26%,-4.19%,-16.31%
8/18/2022 16:00:00,-30.69%,-4.00%,-18.61%
8/19/2022 16:00:00,-30.85%,-4.73%,-17.96%
8/22/2022 16:00:00,-34.02%,-4.50%,-20.84%
8/23/2022 16:00:00,-36.89%,-5.79%,-23.97%
8/24/2022 16:00:00,-37.27%,-7.93%,-23.87%
8/25/2022 16:00:00,-35.84%,-8.15%,-23.41%
8/26/2022 16:00:00,-33.68%,-7.86%,-21.03%
8/29/2022 16:00:00,-37.63%,-6.45%,-25.59%
8/30/2022 16:00:00,-39.79%,-9.82%,-27.18%
8/31/2022 16:00:00,-39.50%,-10.49%,-27.97%
9/1/2022 16:00:00,-40.57%,-11.59%,-28.66%
9/2/2022 16:00:00,-46.00%,-12.37%,-31.22%
9/6/2022 16:00:00,-46.23%,-12.07%,-32.21%
9/7/2022 16:00:00,-46.88%,-13.15%,-33.24%
9/8/2022 16:00:00,-44.19%,-13.56%,-31.16%
9/9/2022 16:00:00,-42.02%,-11.72%,-29.68%
9/12/2022 16:00:00,-37.32%,-11.06%,-26.23%
9/13/2022 16:00:00,-35.49%,-9.53%,-25.14%
9/14/2022 16:00:00,-41.11%,-8.48%,-31.01%
9/15/2022 16:00:00,-40.03%,-12.80%,-30.48%
9/16/2022 16:00:00,-42.59%,-12.46%,-32.66%
9/19/2022 16:00:00,-45.72%,-13.59%,-33.86%
9/20/2022 16:00:00,-45.02%,-14.31%,-33.17%
9/21/2022 16:00:00,-47.01%,-13.62%,-34.48%
9/22/2022 16:00:00,-48.39%,-14.75%,-35.95%
9/23/2022 16:00:00,-51.94%,-16.46%,-38.17%
9/26/2022 16:00:00,-53.47%,-17.31%,-39.51%
9/27/2022 16:00:00,-54.60%,-19.03%,-40.57%
9/28/2022 16:00:00,-52.72%,-20.06%,-39.73%
9/29/2022 16:00:00,-49.47%,-20.28%,-37.64%
9/30/2022 16:00:00,-51.20%,-18.31%,-39.89%
10/3/2022 16:00:00,-52.51%,-20.42%,-41.42%
10/4/2022 16:00:00,-50.06%,-21.93%,-38.17%
10/5/2022 16:00:00,-45.18%,-19.34%,-34.44%
10/6/2022 16:00:00,-44.65%,-16.28%,-33.91%
10/7/2022 16:00:00,-44.58%,-16.48%,-34.60%
10/10/2022 16:00:00,-49.58%,-17.51%,-39.65%
10/11/2022 16:00:00,-54.25%,-20.31%,-42.66%
10/12/2022 16:00:00,-56.44%,-21.06%,-45.35%
10/13/2022 16:00:00,-56.88%,-21.71%,-45.87%
10/14/2022 16:00:00,-56.75%,-22.04%,-44.00%
10/17/2022 16:00:00,-60.76%,-19.44%,-47.73%
10/18/2022 16:00:00,-55.43%,-21.81%,-44.09%
10/19/2022 16:00:00,-52.97%,-19.16%,-42.93%
10/20/2022 16:00:00,-55.70%,-18.02%,-43.62%
10/21/2022 16:00:00,-54.84%,-18.68%,-43.13%
10/24/2022 16:00:00,-53.65%,-19.48%,-40.71%
10/25/2022 16:00:00,-53.71%,-17.11%,-40.21%
10/26/2022 16:00:00,-48.74%,-15.92%,-37.40%
10/27/2022 16:00:00,-51.12%,-14.29%,-39.32%
10/28/2022 16:00:00,-49.27%,-15.03%,-40.63%
10/31/2022 16:00:00,-48.07%,-15.64%,-37.68%
11/1/2022 16:00:00,-48.29%,-13.18%,-39.08%
11/2/2022 16:00:00,-50.46%,-13.92%,-39.51%
11/3/2022 16:00:00,-57.39%,-14.33%,-43.78%
11/4/2022 16:00:00,-58.61%,-16.83%,-46.59%
11/7/2022 16:00:00,-64.73%,-17.89%,-45.99%
11/8/2022 16:00:00,-64.78%,-16.53%,-43.97%
11/9/2022 16:00:00,-62.77%,-15.57%,-42.26%
11/10/2022 16:00:00,-65.76%,-15.01%,-45.08%
11/11/2022 16:00:00,-53.70%,-17.08%,-34.58%
11/14/2022 16:00:00,-49.74%,-11.54%,-30.99%
11/15/2022 16:00:00,-51.91%,-10.62%,-32.54%
11/16/2022 16:00:00,-47.94%,-11.51%,-29.64%
11/17/2022 16:00:00,-51.63%,-10.64%,-33.15%
11/18/2022 16:00:00,-55.35%,-11.46%,-33.84%
11/21/2022 16:00:00,-56.38%,-11.77%,-34.16%
11/22/2022 16:00:00,-58.51%,-11.30%,-35.72%
11/23/2022 16:00:00,-57.05%,-11.69%,-33.91%
11/25/2022 13:05:00,-54.39%,-10.33%,-32.63%
11/28/2022 16:00:00,-54.84%,-9.77%,-33.57%
11/29/2022 16:00:00,-56.23%,-11.31%,-35.44%
11/30/2022 16:00:00,-57.46%,-11.47%,-36.08%
12/1/2022 16:00:00,-52.12%,-8.37%,-30.83%
12/2/2022 16:00:00,-49.72%,-8.46%,-29.63%
12/5/2022 16:00:00,-51.32%,-8.58%,-31.11%
12/6/2022 16:00:00,-56.42%,-10.37%,-33.35%
12/7/2022 16:00:00,-58.32%,-11.81%,-35.48%
12/8/2022 16:00:00,-57.85%,-12.00%,-35.85%
12/9/2022 16:00:00,-54.13%,-11.24%,-33.47%
12/12/2022 16:00:00,-54.63%,-11.98%,-33.91%
12/13/2022 16:00:00,-51.34%,-10.55%,-31.72%
12/14/2022 16:00:00,-49.08%,-9.82%,-29.78%
12/15/2022 16:00:00,-48.79%,-10.43%,-30.74%
12/16/2022 16:00:00,-52.86%,-12.92%,-34.63%
12/19/2022 16:00:00,-53.39%,-14.03%,-35.22%
12/20/2022 16:00:00,-56.14%,-14.93%,-36.99%
12/21/2022 16:00:00,-55.38%,-14.83%,-37.03%
12/22/2022 16:00:00,-54.24%,-13.34%,-35.55%
12/23/2022 16:00:00,-56.89%,-14.79%,-39.11%
12/27/2022 16:00:00,-57.34%,-14.20%,-39.15%
12/28/2022 16:00:00,-58.90%,-14.61%,-40.42%
12/29/2022 16:00:00,-59.44%,-15.81%,-41.83%
12/30/2022 16:00:00,-55.18%,-14.06%,-38.55%
1/3/2023 16:00:00,-55.41%,-14.32%,-38.79%
1/4/2023 16:00:00,-55.99%,-14.72%,-39.46%
1/5/2023 16:00:00,-55.38%,-13.96%,-37.93%
1/6/2023 16:00:00,-60.74%,-15.13%,-40.57%
1/9/2023 16:00:00,-60.27%,-12.84%,-37.37%
1/10/2023 16:00:00,-57.18%,-12.92%,-35.61%
1/11/2023 16:00:00,-56.66%,-12.22%,-34.95%
1/12/2023 16:00:00,-54.37%,-10.94%,-33.34%
1/13/2023 16:00:00,-53.24%,-10.60%,-32.59%
1/17/2023 16:00:00,-52.38%,-10.20%,-31.95%
1/18/2023 16:00:00,-50.86%,-10.40%,-31.53%
1/19/2023 16:00:00,-52.16%,-11.96%,-32.91%
1/20/2023 16:00:00,-53.71%,-12.72%,-34.40%
1/23/2023 16:00:00,-49.91%,-10.83%,-30.98%
1/24/2023 16:00:00,-46.97%,-9.64%,-27.55%
1/25/2023 16:00:00,-48.25%,-9.71%,-28.26%
1/26/2023 16:00:00,-48.54%,-9.73%,-28.53%
1/27/2023 16:00:00,-45.53%,-8.63%,-25.87%
1/30/2023 16:00:00,-43.94%,-8.38%,-25.79%
1/31/2023 16:00:00,-46.35%,-9.68%,-28.35%
2/1/2023 16:00:00,-44.29%,-8.21%,-26.45%
2/2/2023 16:00:00,-39.60%,-7.17%,-22.21%
2/3/2023 16:00:00,-34.96%,-5.70%,-18.66%
2/6/2023 16:00:00,-39.86%,-6.73%,-21.17%
2/7/2023 16:00:00,-41.74%,-7.35%,-22.83%
2/8/2023 16:00:00,-38.70%,-6.06%,-19.81%
2/9/2023 16:00:00,-40.26%,-7.17%,-21.54%
2/10/2023 16:00:00,-41.14%,-8.05%,-21.97%
2/13/2023 16:00:00,-43.30%,-7.83%,-23.29%
2/14/2023 16:00:00,-41.65%,-6.68%,-21.65%
2/15/2023 16:00:00,-39.71%,-6.71%,-19.81%
2/16/2023 16:00:00,-37.92%,-6.44%,-18.75%
2/17/2023 16:00:00,-41.36%,-7.81%,-21.59%
2/21/2023 16:00:00,-42.39%,-8.09%,-23.08%
2/22/2023 16:00:00,-44.97%,-10.10%,-25.89%
2/23/2023 16:00:00,-43.53%,-10.25%,-25.29%
2/24/2023 16:00:00,-42.93%,-9.72%,-23.21%
2/27/2023 16:00:00,-45.42%,-10.77%,-25.31%
2/28/2023 16:00:00,-45.27%,-10.47%,-24.66%
3/1/2023 16:00:00,-45.28%,-10.77%,-24.32%
3/2/2023 16:00:00,-46.34%,-11.24%,-24.95%
3/3/2023 16:00:00,-44.41%,-10.48%,-23.52%
3/6/2023 16:00:00,-41.76%,-8.87%,-22.17%
3/7/2023 16:00:00,-42.30%,-8.80%,-22.60%
3/8/2023 16:00:00,-43.13%,-10.33%,-23.85%
3/9/2023 16:00:00,-42.98%,-10.19%,-22.49%
3/10/2023 16:00:00,-46.36%,-12.04%,-24.74%
3/13/2023 16:00:00,-51.02%,-13.49%,-26.73%
3/14/2023 16:00:00,-50.04%,-13.64%,-26.19%
3/15/2023 16:00:00,-47.89%,-11.99%,-23.62%
3/16/2023 16:00:00,-47.70%,-12.69%,-23.97%
3/17/2023 16:00:00,-45.33%,-10.93%,-20.62%
3/20/2023 16:00:00,-46.13%,-12.03%,-21.29%
3/21/2023 16:00:00,-46.97%,-11.14%,-21.32%
3/22/2023 16:00:00,-43.91%,-9.84%,-20.17%
3/23/2023 16:00:00,-46.92%,-11.49%,-21.96%
3/24/2023 16:00:00,-44.72%,-11.19%,-19.55%
3/27/2023 16:00:00,-45.36%,-10.63%,-20.56%
3/28/2023 16:00:00,-45.20%,-10.46%,-21.32%
3/29/2023 16:00:00,-45.61%,-10.62%,-21.94%
3/30/2023 16:00:00,-43.26%,-9.20%,-19.41%
3/31/2023 16:00:00,-42.09%,-8.62%,-17.98%
4/3/2023 16:00:00,-38.48%,-7.18%,-16.23%
4/4/2023 16:00:00,-40.03%,-6.81%,-17.14%
4/5/2023 16:00:00,-39.87%,-7.39%,-18.16%
4/6/2023 16:00:00,-43.01%,-7.64%,-20.29%
4/10/2023 16:00:00,-42.33%,-7.28%,-20.17%
4/11/2023 16:00:00,-42.37%,-7.18%,-19.26%
4/12/2023 16:00:00,-42.81%,-7.19%,-19.66%
4/13/2023 16:00:00,-42.89%,-7.60%,-20.82%
4/14/2023 16:00:00,-40.90%,-6.27%,-19.25%
4/17/2023 16:00:00,-41.68%,-6.48%,-19.62%
4/18/2023 16:00:00,-40.86%,-6.15%,-19.63%
4/19/2023 16:00:00,-40.68%,-6.06%,-19.59%
4/20/2023 16:00:00,-41.01%,-6.07%,-20.37%
4/21/2023 16:00:00,-42.16%,-6.67%,-20.89%
4/24/2023 16:00:00,-41.38%,-6.58%,-21.29%
4/25/2023 16:00:00,-42.93%,-6.49%,-21.86%
4/26/2023 16:00:00,-47.46%,-8.07%,-25.43%
4/27/2023 16:00:00,-46.00%,-8.46%,-24.50%
4/28/2023 16:00:00,-44.64%,-6.50%,-22.79%
5/1/2023 16:00:00,-44.65%,-5.68%,-22.08%
5/2/2023 16:00:00,-45.07%,-5.71%,-21.96%
5/3/2023 16:00:00,-47.46%,-6.87%,-23.16%
