Date,YC Post-IPO Index,S&P 500,Nasdaq NDXT
1-Dec-2021,0.00%,0.00%,0.00%
2-Dec-2021,-4.18%,-1.18%,1.03%
3-Dec-2021,-13.88%,0.24%,-1.06%
6-Dec-2021,-12.18%,-0.61%,-0.29%
7-Dec-2021,-6.17%,0.57%,3.68%
8-Dec-2021,-5.48%,2.64%,4.03%
9-Dec-2021,-8.74%,2.95%,1.97%
10-Dec-2021,-10.27%,2.23%,2.71%
13-Dec-2021,-19.07%,3.18%,1.19%
14-Dec-2021,-21.56%,2.27%,-0.23%
15-Dec-2021,-19.87%,1.52%,2.81%
16-Dec-2021,-22.89%,3.16%,-0.62%
17-Dec-2021,-21.25%,2.28%,-0.35%
20-Dec-2021,-25.51%,1.25%,-1.50%
21-Dec-2021,-22.27%,0.11%,1.99%
22-Dec-2021,-23.36%,1.89%,2.80%
23-Dec-2021,-23.22%,2.91%,3.61%
27-Dec-2021,-25.53%,3.53%,5.49%
28-Dec-2021,-29.99%,4.92%,4.39%
29-Dec-2021,-33.95%,4.82%,4.38%
30-Dec-2021,-33.67%,4.96%,4.18%
31-Dec-2021,-34.68%,4.66%,3.54%
3-Jan-2022,-34.60%,4.39%,3.43%
4-Jan-2022,-42.52%,5.03%,1.79%
5-Jan-2022,-43.60%,4.97%,-2.07%
6-Jan-2022,-46.17%,3.03%,-1.27%
7-Jan-2022,-40.67%,2.93%,-3.22%
10-Jan-2022,-43.19%,2.53%,-2.64%
11-Jan-2022,-39.82%,2.38%,-0.91%
12-Jan-2022,-35.19%,3.30%,-0.68%
13-Jan-2022,-38.98%,3.58%,-4.06%
14-Jan-2022,-37.08%,2.16%,-2.65%
18-Jan-2022,-42.21%,2.24%,-6.04%
19-Jan-2022,-46.46%,0.40%,-7.23%
20-Jan-2022,-46.93%,-0.57%,-8.72%
21-Jan-2022,-54.66%,-1.67%,-11.24%
24-Jan-2022,-56.54%,-3.56%,-9.59%
25-Jan-2022,-56.88%,-3.29%,-13.66%
26-Jan-2022,-53.53%,-4.50%,-13.36%
27-Jan-2022,-64.25%,-4.65%,-15.66%
28-Jan-2022,-65.35%,-5.19%,-12.29%
31-Jan-2022,-48.90%,-2.76%,-7.26%
1-Feb-2022,-48.72%,-0.87%,-6.65%
2-Feb-2022,-50.20%,-0.18%,-5.78%
3-Feb-2022,-49.94%,0.76%,-10.51%
4-Feb-2022,-42.77%,-1.68%,-8.94%
7-Feb-2022,-41.69%,-1.16%,-9.48%
8-Feb-2022,-42.75%,-1.53%,-7.76%
9-Feb-2022,-32.91%,-0.69%,-4.36%
10-Feb-2022,-37.81%,0.76%,-6.53%
11-Feb-2022,-46.72%,-1.05%,-10.77%
14-Feb-2022,-60.28%,-2.95%,-10.60%
15-Feb-2022,-59.00%,-3.33%,-6.89%
16-Feb-2022,-66.58%,-1.76%,-7.51%
17-Feb-2022,-77.59%,-1.67%,-11.71%
18-Feb-2022,-79.93%,-3.79%,-13.51%
22-Feb-2022,-84.76%,-4.50%,-13.93%
23-Feb-2022,-87.50%,-5.52%,-16.43%
24-Feb-2022,-81.90%,-7.36%,-11.20%
25-Feb-2022,-82.54%,-5.86%,-10.18%
28-Feb-2022,-80.09%,-3.63%,-9.75%
1-Mar-2022,-79.67%,-3.87%,-11.61%
2-Mar-2022,-83.21%,-5.42%,-9.49%
3-Mar-2022,-85.47%,-3.55%,-12.08%
4-Mar-2022,-88.08%,-4.08%,-14.51%
7-Mar-2022,-92.53%,-4.87%,-19.48%
8-Mar-2022,-90.97%,-7.82%,-19.52%
9-Mar-2022,-83.19%,-8.55%,-14.85%
10-Mar-2022,-87.33%,-5.98%,-16.77%
11-Mar-2022,-95.63%,-6.41%,-20.00%
14-Mar-2022,-100.65%,-7.70%,-23.32%
15-Mar-2022,-96.45%,-8.44%,-20.01%
16-Mar-2022,-89.29%,-6.30%,-14.34%
17-Mar-2022,-75.88%,-4.07%,-12.92%
18-Mar-2022,-71.29%,-2.83%,-9.97%
21-Mar-2022,-73.85%,-1.66%,-10.72%
22-Mar-2022,-65.70%,-1.71%,-8.63%
23-Mar-2022,-65.92%,-0.58%,-10.98%
24-Mar-2022,-59.17%,-1.81%,-7.84%
25-Mar-2022,-59.51%,-0.37%,-8.68%
28-Mar-2022,-63.72%,0.14%,-7.04%
29-Mar-2022,-57.93%,0.85%,-4.76%
30-Mar-2022,-56.58%,2.08%,-6.95%
31-Mar-2022,-53.91%,1.45%,-8.33%
1-Apr-2022,-54.51%,-0.12%,-8.54%
4-Apr-2022,-50.81%,0.22%,-6.22%
5-Apr-2022,-58.63%,1.03%,-9.78%
6-Apr-2022,-61.21%,-0.22%,-12.47%
7-Apr-2022,-25.73%,-1.20%,-12.18%
8-Apr-2022,-33.04%,-0.77%,-14.17%
11-Apr-2022,-34.95%,-1.04%,-15.98%
12-Apr-2022,-43.80%,-2.72%,-16.67%
13-Apr-2022,-36.34%,-3.06%,-13.85%
14-Apr-2022,-43.11%,-1.95%,-16.81%
18-Apr-2022,-48.93%,-3.16%,-16.92%
19-Apr-2022,-44.96%,-3.18%,-14.25%
20-Apr-2022,-46.03%,-1.58%,-15.74%
21-Apr-2022,-52.86%,-1.64%,-19.21%
22-Apr-2022,-55.57%,-3.11%,-21.77%
25-Apr-2022,-53.27%,-5.89%,-19.35%
26-Apr-2022,-62.09%,-5.32%,-23.34%
27-Apr-2022,-62.57%,-8.13%,-23.65%
28-Apr-2022,-54.00%,-7.92%,-18.69%
29-Apr-2022,-62.10%,-5.45%,-23.42%
2-May-2022,-56.86%,-9.08%,-20.87%
3-May-2022,-64.18%,-8.51%,-21.19%
4-May-2022,-59.02%,-8.02%,-17.86%
5-May-2022,-61.37%,-5.04%,-23.69%
6-May-2022,-59.46%,-8.60%,-26.31%
9-May-2022,-71.16%,-9.17%,-32.05%
10-May-2022,-75.20%,-12.37%,-29.98%
11-May-2022,-81.47%,-12.13%,-33.59%
12-May-2022,-80.29%,-13.78%,-32.69%
13-May-2022,-58.80%,-13.90%,-27.02%
16-May-2022,-67.69%,-11.52%,-29.57%
17-May-2022,-63.41%,-11.91%,-26.53%
18-May-2022,-67.04%,-9.90%,-31.64%
19-May-2022,-63.13%,-13.94%,-30.26%
20-May-2022,-59.99%,-14.52%,-29.59%
23-May-2022,-62.01%,-14.50%,-28.84%
24-May-2022,-70.86%,-12.65%,-31.97%
25-May-2022,-64.41%,-13.46%,-29.43%
26-May-2022,-58.60%,-12.52%,-25.85%
27-May-2022,-49.55%,-10.53%,-21.75%
31-May-2022,-56.48%,-8.05%,-23.08%
1-Jun-2022,-48.89%,-8.68%,-24.01%
2-Jun-2022,-44.15%,-9.43%,-19.66%
3-Jun-2022,-41.63%,-7.59%,-22.47%
6-Jun-2022,-35.28%,-9.22%,-22.27%
7-Jun-2022,-38.08%,-8.91%,-20.64%
8-Jun-2022,-46.42%,-7.95%,-21.80%
9-Jun-2022,-51.16%,-9.03%,-24.72%
10-Jun-2022,-60.47%,-11.41%,-29.16%
13-Jun-2022,-75.38%,-14.32%,-35.18%
14-Jun-2022,-76.93%,-18.20%,-34.63%
15-Jun-2022,-73.00%,-18.58%,-32.00%
16-Jun-2022,-76.34%,-17.12%,-37.50%
17-Jun-2022,-65.37%,-20.37%,-36.03%
21-Jun-2022,-58.75%,-20.15%,-33.52%
22-Jun-2022,-60.29%,-17.70%,-33.93%
23-Jun-2022,-58.54%,-17.83%,-31.77%
24-Jun-2022,-66.60%,-16.88%,-27.13%
27-Jun-2022,-80.55%,-13.82%,-28.29%
28-Jun-2022,-79.76%,-14.12%,-31.75%
29-Jun-2022,-85.27%,-16.13%,-32.38%
30-Jun-2022,-78.52%,-16.21%,-34.11%
1-Jul-2022,-77.92%,-17.08%,-34.04%
5-Jul-2022,-79.84%,-16.03%,-31.56%
6-Jul-2022,-81.90%,-15.87%,-31.23%
7-Jul-2022,-78.57%,-15.51%,-28.14%
8-Jul-2022,-79.67%,-14.01%,-28.12%
11-Jul-2022,-88.29%,-14.10%,-30.81%
12-Jul-2022,-84.92%,-15.25%,-32.68%
13-Jul-2022,-79.87%,-16.17%,-32.76%
14-Jul-2022,-85.74%,-16.62%,-32.88%
15-Jul-2022,-83.89%,-16.92%,-30.42%
18-Jul-2022,-81.78%,-15.00%,-31.14%
19-Jul-2022,-73.78%,-15.84%,-27.37%
20-Jul-2022,-74.17%,-13.07%,-24.23%
21-Jul-2022,-78.18%,-12.48%,-22.61%
22-Jul-2022,-83.20%,-11.50%,-25.05%
25-Jul-2022,-85.82%,-12.43%,-26.11%
26-Jul-2022,-93.24%,-12.30%,-29.02%
27-Jul-2022,-93.25%,-13.45%,-24.32%
28-Jul-2022,-89.03%,-10.84%,-22.92%
29-Jul-2022,-87.92%,-9.62%,-21.78%
1-Aug-2022,-87.32%,-8.20%,-21.37%
2-Aug-2022,-78.11%,-8.49%,-21.24%
3-Aug-2022,-76.45%,-9.15%,-18.50%
4-Aug-2022,-69.55%,-7.59%,-18.32%
5-Aug-2022,-69.91%,-7.67%,-18.20%
8-Aug-2022,-71.94%,-7.83%,-18.54%
9-Aug-2022,-74.37%,-7.95%,-21.46%
10-Aug-2022,-69.22%,-8.38%,-17.51%
11-Aug-2022,-67.59%,-6.25%,-18.45%
12-Aug-2022,-56.03%,-6.32%,-15.93%
15-Aug-2022,-61.11%,-4.59%,-15.29%
16-Aug-2022,-60.52%,-4.19%,-16.31%
17-Aug-2022,-71.47%,-4.00%,-18.61%
18-Aug-2022,-69.96%,-4.73%,-17.96%
19-Aug-2022,-75.08%,-4.50%,-20.84%
22-Aug-2022,-80.71%,-5.79%,-23.97%
23-Aug-2022,-78.99%,-7.93%,-23.87%
24-Aug-2022,-77.97%,-8.15%,-23.41%
25-Aug-2022,-75.57%,-7.86%,-21.03%
26-Aug-2022,-79.66%,-6.45%,-25.59%
29-Aug-2022,-82.72%,-9.82%,-27.18%
30-Aug-2022,-86.01%,-10.49%,-27.97%
31-Aug-2022,-85.26%,-11.59%,-28.66%
1-Sep-2022,-88.34%,-12.37%,-31.22%
2-Sep-2022,-89.09%,-12.07%,-32.21%
6-Sep-2022,-89.61%,-13.15%,-33.24%
7-Sep-2022,-85.92%,-13.56%,-31.16%
8-Sep-2022,-85.58%,-11.72%,-29.68%
9-Sep-2022,-84.13%,-11.06%,-26.23%
12-Sep-2022,-82.26%,-9.53%,-25.14%
13-Sep-2022,-89.50%,-8.48%,-31.01%
14-Sep-2022,-90.12%,-12.80%,-30.48%
15-Sep-2022,-91.20%,-12.46%,-32.66%
16-Sep-2022,-92.40%,-13.59%,-33.86%
19-Sep-2022,-92.83%,-14.31%,-33.17%
20-Sep-2022,-92.03%,-13.62%,-34.48%
21-Sep-2022,-91.55%,-14.75%,-35.95%
22-Sep-2022,-95.90%,-16.46%,-38.17%
23-Sep-2022,-98.76%,-17.31%,-39.51%
26-Sep-2022,-103.02%,-19.03%,-40.57%
27-Sep-2022,-103.07%,-20.06%,-39.73%
28-Sep-2022,-95.64%,-20.28%,-37.64%
29-Sep-2022,-103.74%,-18.31%,-39.89%
30-Sep-2022,-103.34%,-20.42%,-41.42%
3-Oct-2022,-103.00%,-21.93%,-38.17%
4-Oct-2022,-95.30%,-19.34%,-34.44%
5-Oct-2022,-99.10%,-16.28%,-33.91%
6-Oct-2022,-100.98%,-16.48%,-34.60%
7-Oct-2022,-103.83%,-17.51%,-39.65%
10-Oct-2022,-107.23%,-20.31%,-42.66%
11-Oct-2022,-111.44%,-21.06%,-45.35%
12-Oct-2022,-114.58%,-21.71%,-45.87%
13-Oct-2022,-113.01%,-22.04%,-44.00%
14-Oct-2022,-117.49%,-19.44%,-47.73%
17-Oct-2022,-116.08%,-21.81%,-44.09%
18-Oct-2022,-112.28%,-19.16%,-42.93%
19-Oct-2022,-113.73%,-18.02%,-43.62%
20-Oct-2022,-115.13%,-18.68%,-43.13%
21-Oct-2022,-114.75%,-19.48%,-40.71%
24-Oct-2022,-115.28%,-17.11%,-40.21%
25-Oct-2022,-111.21%,-15.92%,-37.40%
26-Oct-2022,-109.75%,-14.29%,-39.32%
27-Oct-2022,-106.73%,-15.03%,-40.63%
28-Oct-2022,-101.68%,-15.64%,-37.68%
31-Oct-2022,-98.97%,-13.18%,-39.08%
1-Nov-2022,-97.18%,-13.92%,-39.51%
2-Nov-2022,-105.27%,-14.33%,-43.78%
3-Nov-2022,-104.92%,-16.83%,-46.59%
4-Nov-2022,-105.28%,-17.89%,-45.99%
7-Nov-2022,-103.31%,-16.53%,-43.97%
8-Nov-2022,-109.28%,-15.57%,-42.26%
9-Nov-2022,-114.23%,-15.01%,-45.08%
10-Nov-2022,-104.99%,-17.08%,-34.58%
11-Nov-2022,-99.10%,-11.54%,-30.99%
14-Nov-2022,-100.93%,-10.62%,-32.54%
15-Nov-2022,-96.87%,-11.51%,-29.64%
16-Nov-2022,-105.63%,-10.64%,-33.15%
17-Nov-2022,-109.84%,-11.46%,-33.84%
18-Nov-2022,-112.68%,-11.77%,-34.16%
21-Nov-2022,-117.21%,-11.30%,-35.72%
22-Nov-2022,-118.14%,-11.69%,-33.91%
23-Nov-2022,-114.47%,-10.33%,-32.63%
25-Nov-2022,-115.17%,-9.77%,-33.57%
28-Nov-2022,-122.96%,-11.31%,-35.44%
29-Nov-2022,-123.70%,-11.47%,-36.08%
30-Nov-2022,-120.96%,-8.37%,-30.83%
1-Dec-2022,-118.49%,-8.46%,-29.63%
2-Dec-2022,-119.74%,-8.58%,-31.11%
5-Dec-2022,-120.74%,-10.37%,-33.35%
6-Dec-2022,-124.65%,-11.81%,-35.48%
7-Dec-2022,-127.04%,-12.00%,-35.85%
8-Dec-2022,-124.39%,-11.24%,-33.47%
9-Dec-2022,-126.47%,-11.98%,-33.91%
12-Dec-2022,-128.90%,-10.55%,-31.72%
13-Dec-2022,-128.45%,-9.82%,-29.78%
14-Dec-2022,-133.17%,-10.43%,-30.74%
15-Dec-2022,-135.70%,-12.92%,-34.63%
16-Dec-2022,-138.94%,-14.03%,-35.22%
19-Dec-2022,-143.24%,-14.93%,-36.99%
20-Dec-2022,-138.61%,-14.83%,-37.03%
21-Dec-2022,-138.39%,-13.34%,-35.55%
22-Dec-2022,-141.86%,-14.79%,-39.11%
23-Dec-2022,-143.67%,-14.20%,-39.15%
27-Dec-2022,-149.19%,-14.61%,-40.42%
28-Dec-2022,-150.45%,-15.81%,-41.83%
29-Dec-2022,-140.37%,-14.06%,-38.55%
30-Dec-2022,-143.98%,-14.32%,-38.79%
3-Jan-2023,-138.15%,-14.72%,-39.46%
4-Jan-2023,-130.73%,-13.96%,-37.93%
5-Jan-2023,-135.95%,-15.13%,-40.57%
6-Jan-2023,-140.03%,-12.84%,-37.37%
9-Jan-2023,-134.08%,-12.92%,-35.61%
10-Jan-2023,-135.15%,-12.22%,-34.95%
11-Jan-2023,-131.80%,-10.94%,-33.34%
12-Jan-2023,-114.10%,-10.60%,-32.59%
13-Jan-2023,-111.18%,-10.20%,-31.95%
17-Jan-2023,-112.86%,-10.40%,-31.53%
18-Jan-2023,-127.68%,-11.96%,-32.91%
19-Jan-2023,-126.86%,-12.72%,-34.40%
20-Jan-2023,-125.77%,-10.83%,-30.98%
23-Jan-2023,-122.28%,-9.64%,-27.55%
24-Jan-2023,-124.73%,-9.71%,-28.26%
25-Jan-2023,-128.28%,-9.73%,-28.53%
26-Jan-2023,-130.62%,-8.63%,-25.87%
27-Jan-2023,-122.01%,-8.38%,-25.79%
30-Jan-2023,-127.46%,-9.68%,-28.35%
31-Jan-2023,-122.63%,-8.21%,-26.45%
1-Feb-2023,-119.82%,-7.17%,-22.21%
2-Feb-2023,-109.21%,-5.70%,-18.66%
3-Feb-2023,-108.91%,-6.73%,-21.17%
6-Feb-2023,-112.90%,-7.35%,-22.83%
7-Feb-2023,-116.55%,-6.06%,-19.81%
8-Feb-2023,-118.46%,-7.17%,-21.54%
9-Feb-2023,-119.19%,-8.05%,-21.97%
10-Feb-2023,-124.19%,-7.83%,-23.29%
13-Feb-2023,-125.45%,-6.68%,-21.65%
14-Feb-2023,-123.39%,-6.71%,-19.81%
15-Feb-2023,-116.30%,-6.44%,-18.75%
16-Feb-2023,-118.20%,-7.81%,-21.59%
17-Feb-2023,-121.26%,-8.09%,-23.08%
21-Feb-2023,-124.51%,-10.10%,-25.89%
22-Feb-2023,-124.01%,-10.25%,-25.29%
23-Feb-2023,-124.89%,-9.72%,-23.21%
24-Feb-2023,-130.71%,-10.77%,-25.31%
27-Feb-2023,-129.47%,-10.47%,-24.66%
28-Feb-2023,-127.94%,-10.77%,-24.32%
1-Mar-2023,-132.20%,-11.24%,-24.95%
2-Mar-2023,-131.51%,-10.48%,-23.52%
3-Mar-2023,-129.09%,-8.87%,-22.17%
6-Mar-2023,-132.47%,-8.80%,-22.60%
7-Mar-2023,-134.97%,-10.33%,-23.85%
8-Mar-2023,-135.02%,-10.19%,-22.49%
9-Mar-2023,-141.08%,-12.04%,-24.74%
10-Mar-2023,-142.48%,-13.49%,-26.73%
13-Mar-2023,-145.09%,-13.64%,-26.19%
14-Mar-2023,-145.14%,-11.99%,-23.62%
15-Mar-2023,-149.25%,-12.69%,-23.97%
16-Mar-2023,-147.45%,-10.93%,-20.62%
17-Mar-2023,-149.22%,-12.03%,-21.29%
20-Mar-2023,-155.55%,-11.14%,-21.32%
21-Mar-2023,-146.07%,-9.84%,-20.17%
22-Mar-2023,-149.08%,-11.49%,-21.96%
23-Mar-2023,-145.32%,-11.19%,-19.55%
24-Mar-2023,-143.34%,-10.63%,-20.56%
27-Mar-2023,-149.04%,-10.46%,-21.32%
28-Mar-2023,-151.51%,-10.62%,-21.94%
29-Mar-2023,-150.73%,-9.20%,-19.41%
30-Mar-2023,-149.35%,-8.62%,-17.98%
31-Mar-2023,-144.26%,-7.18%,-16.23%
3-Apr-2023,-148.62%,-6.81%,-17.14%
4-Apr-2023,-151.89%,-7.39%,-18.16%
5-Apr-2023,-154.16%,-7.64%,-20.29%
6-Apr-2023,-152.10%,-7.28%,-20.17%
10-Apr-2023,-155.27%,-7.18%,-19.26%
11-Apr-2023,-154.32%,-7.19%,-19.66%
12-Apr-2023,-157.09%,-7.60%,-20.82%
13-Apr-2023,-156.85%,-6.27%,-19.25%
14-Apr-2023,-158.99%,-6.48%,-19.62%
17-Apr-2023,-158.64%,-6.15%,-19.63%
18-Apr-2023,-155.21%,-6.06%,-19.59%
19-Apr-2023,-154.89%,-6.07%,-20.37%
20-Apr-2023,-154.53%,-6.67%,-20.89%
21-Apr-2023,-157.97%,-6.58%,-21.29%
24-Apr-2023,-161.04%,-6.49%,-21.86%
25-Apr-2023,-163.62%,-8.07%,-25.43%
26-Apr-2023,-164.14%,-8.46%,-24.50%
27-Apr-2023,-163.23%,-6.50%,-22.79%
28-Apr-2023,-162.55%,-5.68%,-22.08%
1-May-2023,-162.98%,-5.71%,-21.96%
2-May-2023,-164.94%,-6.87%,-23.16%
3-May-2023,-166.66%,-7.57%,-23.91%
4-May-2023,-166.09%,-8.29%,-23.66%
5-May-2023,-163.94%,-6.45%,-22.08%
8-May-2023,-162.16%,-6.40%,-21.34%
9-May-2023,-162.12%,-6.86%,-22.22%
10-May-2023,-160.32%,-6.41%,-20.68%
11-May-2023,-162.20%,-6.58%,-21.00%
12-May-2023,-168.08%,-6.74%,-21.10%
15-May-2023,-170.64%,-6.44%,-18.87%
16-May-2023,-172.95%,-7.08%,-19.26%
17-May-2023,-170.75%,-5.89%,-17.32%
18-May-2023,-167.61%,-4.95%,-14.62%
19-May-2023,-169.41%,-5.09%,-14.88%
22-May-2023,-167.51%,-5.08%,-14.03%
23-May-2023,-168.23%,-6.20%,-15.62%
24-May-2023,-169.55%,-6.93%,-16.60%
25-May-2023,-172.46%,-6.05%,-13.03%
26-May-2023,-171.40%,-4.75%,-8.04%
30-May-2023,-170.03%,-4.75%,-7.84%
31-May-2023,-168.05%,-5.36%,-8.79%
1-Jun-2023,-167.53%,-4.37%,-7.68%
2-Jun-2023,-168.37%,-2.92%,-7.28%
5-Jun-2023,-165.98%,-3.12%,-7.56%
6-Jun-2023,-163.53%,-2.89%,-6.85%
7-Jun-2023,-169.04%,-3.27%,-8.89%
8-Jun-2023,-170.31%,-2.65%,-7.71%
9-Jun-2023,-167.73%,-2.53%,-7.45%
12-Jun-2023,-167.30%,-1.60%,-4.71%
13-Jun-2023,-166.35%,-0.91%,-3.53%
14-Jun-2023,-167.20%,-0.83%,-2.89%
15-Jun-2023,-164.75%,0.39%,-2.10%
16-Jun-2023,-163.25%,0.03%,-3.11%
20-Jun-2023,-164.01%,-0.45%,-4.04%
21-Jun-2023,-166.08%,-0.97%,-6.40%
22-Jun-2023,-166.88%,-0.60%,-5.65%
23-Jun-2023,-169.38%,-1.37%,-7.09%
26-Jun-2023,-170.36%,-1.82%,-7.31%
27-Jun-2023,-168.92%,-0.67%,-4.42%
28-Jun-2023,-164.66%,-0.71%,-4.62%
29-Jun-2023,-162.89%,-0.26%,-4.83%
